 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336053813046E+04    0.33605E+04   -0.16352E+05  8968   0.146E+03
DAV:   2     0.241043200602E+03   -0.31195E+04   -0.29378E+04  8430   0.400E+02
DAV:   3    -0.295603446478E+03   -0.53665E+03   -0.52764E+03  9146   0.161E+02
DAV:   4    -0.320445458080E+03   -0.24842E+02   -0.24542E+02  9368   0.353E+01
RMM:  37    -0.281829821213E+03    0.20750E-03   -0.48886E-06  3958   0.562E-03    0.318E+00
RMM:  38    -0.281829636589E+03    0.18462E-03   -0.37032E-06  3915   0.497E-03    0.323E+00
RMM:  39    -0.281829470962E+03    0.16563E-03   -0.27894E-06  3775   0.435E-03    0.328E+00
RMM:  40    -0.281829325834E+03    0.14513E-03   -0.20806E-06  3635   0.384E-03    0.333E+00
RMM:  41    -0.281829196703E+03    0.12913E-03   -0.15465E-06  3486   0.339E-03    0.336E+00
RMM:  42    -0.281829087570E+03    0.10913E-03   -0.11335E-06  3197   0.303E-03    0.339E+00
RMM:  43    -0.281828989496E+03    0.98074E-04   -0.85117E-07  3057   0.277E-03    0.342E+00
RMM:  44    -0.281828916668E+03    0.72828E-04   -0.61996E-07  2776   0.250E-03    0.344E+00
RMM:  45    -0.281828842886E+03    0.73782E-04   -0.49688E-07  2666   0.231E-03    0.346E+00
RMM:  46    -0.281828785066E+03    0.57820E-04   -0.37424E-07  2474   0.209E-03    0.348E+00
RMM:  47    -0.281829332038E+03   -0.54697E-03   -0.30080E-06  3892   0.445E-03    0.354E+00
RMM:  48    -0.281828790415E+03    0.54162E-03   -0.32264E-06  3592   0.520E-03    0.355E+00
RMM:  49    -0.281828896198E+03   -0.10578E-03   -0.75099E-07  3077   0.278E-03    0.358E+00
RMM:  50    -0.281828311254E+03    0.58494E-03   -0.32153E-06  3656   0.440E-03    0.356E+00
RMM:  51    -0.281827326841E+03    0.98441E-03   -0.12355E-05  4332   0.605E-03    0.348E+00
RMM:  52    -0.281828442381E+03   -0.11155E-02   -0.90108E-06  3922   0.779E-03    0.350E+00
RMM:  53    -0.281828220988E+03    0.22139E-03   -0.72381E-07  3020   0.284E-03    0.348E+00
RMM:  54    -0.281827106438E+03    0.11145E-02   -0.11114E-05  4258   0.668E-03    0.338E+00
RMM:  55    -0.281827197839E+03   -0.91401E-04   -0.51524E-06  3920   0.586E-03    0.331E+00
RMM:  56    -0.281827497979E+03   -0.30014E-03   -0.41470E-06  3856   0.516E-03    0.325E+00
RMM:  57    -0.281831999723E+03   -0.45017E-02   -0.26904E-04  7072   0.302E-02    0.355E+00
RMM:  58    -0.281832841276E+03   -0.84155E-03   -0.57984E-05  5912   0.170E-02    0.381E+00
RMM:  59    -0.281832695386E+03    0.14589E-03   -0.41861E-05  4890   0.159E-02    0.402E+00
RMM:  60    -0.281832256656E+03    0.43873E-03   -0.33394E-05  4731   0.144E-02
  12 F= -.28183226E+03 E0= -.28183606E+03  d E =-.627329E-01  mag=    24.0072
 curvature:  -0.01 expect dE=-0.468E-03 dE for cont linesearch -0.503E-05
 ZBRENT: bisectioning
 opt :   0.3457  next Energy=  -281.832398 (dE=-0.629E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281831890283E+03    0.80510E-03   -0.37048E-03  8502   0.189E-01    0.431E+00
RMM:   2    -0.282372251558E+03   -0.54036E+00   -0.10303E+00  8407   0.189E+00    0.143E+01
RMM:   3    -0.281956996429E+03    0.41526E+00   -0.48759E-01  8253   0.127E+00    0.886E+00
RMM:   4    -0.281867876206E+03    0.89120E-01   -0.87080E-02  8326   0.605E-01    0.758E+00
RMM:   5    -0.281854846567E+03    0.13030E-01   -0.27066E-02  8469   0.312E-01    0.702E+00
RMM:   6    -0.281808139401E+03    0.46707E-01   -0.12853E-02  8310   0.219E-01    0.526E+00
RMM:   7    -0.281804001606E+03    0.41378E-02   -0.92679E-03  7752   0.191E-01    0.347E+00
RMM:   8    -0.281812417640E+03   -0.84160E-02   -0.40023E-03  7718   0.135E-01    0.198E+00
RMM:   9    -0.281821729010E+03   -0.93114E-02   -0.22687E-03  7232   0.110E-01    0.620E-01
RMM:  10    -0.281830126435E+03   -0.83974E-02   -0.16534E-03  7076   0.962E-02    0.347E-01
RMM:  11    -0.281833859092E+03   -0.37327E-02   -0.10563E-03  6914   0.830E-02    0.960E-01
RMM:  12    -0.281834988429E+03   -0.11293E-02   -0.51297E-04  6720   0.592E-02    0.154E+00
RMM:  13    -0.281835716883E+03   -0.72845E-03   -0.30205E-04  6432   0.463E-02    0.213E+00
RMM:  14    -0.281837420906E+03   -0.17040E-02   -0.33853E-04  6619   0.467E-02    0.285E+00
RMM:  15    -0.281838736529E+03   -0.13156E-02   -0.36154E-04  6583   0.484E-02    0.352E+00
RMM:  16    -0.281838380341E+03    0.35619E-03   -0.33445E-04  6515   0.467E-02    0.403E+00
RMM:  17    -0.281836701982E+03    0.16784E-02   -0.25555E-04  6416   0.397E-02    0.435E+00
RMM:  18    -0.281834452530E+03    0.22495E-02   -0.18883E-04  6432   0.325E-02    0.452E+00
RMM:  19    -0.281833127416E+03    0.13251E-02   -0.80208E-05  5734   0.212E-02    0.464E+00
RMM:  20    -0.281832652505E+03    0.47491E-03   -0.23287E-05  4767   0.127E-02    0.474E+00
RMM:  21    -0.281833056569E+03   -0.40406E-03   -0.13258E-05  4467   0.996E-03    0.484E+00
RMM:  22    -0.281830602480E+03    0.24541E-02   -0.66784E-05  5933   0.165E-02    0.481E+00
RMM:  23    -0.281827651975E+03    0.29505E-02   -0.11649E-04  6604   0.186E-02    0.467E+00
RMM:  24    -0.281826267789E+03    0.13842E-02   -0.52633E-05  5746   0.145E-02    0.451E+00
RMM:  25    -0.281822517874E+03    0.37499E-02   -0.28016E-04  7200   0.305E-02    0.416E+00
RMM:  26    -0.281820208892E+03    0.23090E-02   -0.24518E-04  7016   0.329E-02    0.371E+00
RMM:  27    -0.281819371077E+03    0.83781E-03   -0.24307E-04  6814   0.350E-02    0.318E+00
RMM:  28    -0.281819929225E+03   -0.55815E-03   -0.27580E-04  6720   0.384E-02    0.259E+00
RMM:  29    -0.281822062437E+03   -0.21332E-02   -0.25779E-04  6532   0.388E-02    0.199E+00
RMM:  30    -0.281825470745E+03   -0.34083E-02   -0.29635E-04  6446   0.418E-02    0.154E+00
RMM:  31    -0.281829034647E+03   -0.35639E-02   -0.54776E-04  6920   0.493E-02    0.141E+00
RMM:  32    -0.281830079025E+03   -0.10444E-02   -0.12205E-04  6340   0.248E-02    0.129E+00
RMM:  33    -0.281830404477E+03   -0.32545E-03   -0.35141E-05  5168   0.148E-02    0.114E+00
RMM:  34    -0.281830389647E+03    0.14830E-04   -0.32262E-05  5038   0.143E-02    0.883E-01
RMM:  35    -0.281830781562E+03   -0.39192E-03   -0.43989E-05  5095   0.170E-02    0.588E-01
RMM:  36    -0.281831549868E+03   -0.76831E-03   -0.67177E-05  5337   0.203E-02    0.352E-01
RMM:  37    -0.281832059125E+03   -0.50926E-03   -0.47951E-05  5006   0.187E-02    0.109E-01
RMM:  38    -0.281832508285E+03   -0.44916E-03   -0.47686E-05  5072   0.184E-02    0.167E-01
RMM:  39    -0.281832809478E+03   -0.30119E-03   -0.48739E-05  5144   0.187E-02    0.396E-01
RMM:  40    -0.281832900912E+03   -0.91433E-04   -0.48359E-05  5173   0.183E-02    0.604E-01
RMM:  41    -0.281832846073E+03    0.54839E-04   -0.42919E-05  5082   0.172E-02    0.784E-01
RMM:  42    -0.281832740973E+03    0.10510E-03   -0.31226E-05  4777   0.149E-02    0.957E-01
RMM:  43    -0.281832624456E+03    0.11652E-03   -0.24933E-05  4671   0.135E-02    0.113E+00
RMM:  44    -0.281832491581E+03    0.13288E-03   -0.23112E-05  4646   0.130E-02    0.131E+00
RMM:  45    -0.281832329228E+03    0.16235E-03   -0.23019E-05  4670   0.130E-02    0.150E+00
RMM:  46    -0.281832137997E+03    0.19123E-03   -0.23004E-05  4625   0.129E-02    0.168E+00
RMM:  47    -0.281831946295E+03    0.19170E-03   -0.23199E-05  4640   0.128E-02    0.187E+00
RMM:  48    -0.281831701795E+03    0.24450E-03   -0.24298E-05  4662   0.130E-02    0.206E+00
RMM:  49    -0.281831441351E+03    0.26044E-03   -0.23932E-05  4674   0.128E-02    0.225E+00
RMM:  50    -0.281831155181E+03    0.28617E-03   -0.23551E-05  4654   0.125E-02    0.243E+00
RMM:  51    -0.281830855641E+03    0.29954E-03   -0.22309E-05  4660   0.120E-02    0.260E+00
RMM:  52    -0.281830574398E+03    0.28124E-03   -0.20730E-05  4569   0.114E-02    0.278E+00
RMM:  53    -0.281830256509E+03    0.31789E-03   -0.19613E-05  4569   0.110E-02    0.293E+00
RMM:  54    -0.281829949514E+03    0.30700E-03   -0.17393E-05  4452   0.103E-02    0.308E+00
RMM:  55    -0.281829641088E+03    0.30843E-03   -0.15234E-05  4414   0.964E-03    0.322E+00
RMM:  56    -0.281829343458E+03    0.29763E-03   -0.12898E-05  4362   0.881E-03    0.334E+00
RMM:  57    -0.281829086232E+03    0.25723E-03   -0.10880E-05  4224   0.811E-03    0.346E+00
RMM:  58    -0.281828905634E+03    0.18060E-03   -0.93496E-06  4209   0.769E-03    0.357E+00
RMM:  59    -0.281828647069E+03    0.25856E-03   -0.83204E-06  4126   0.717E-03    0.366E+00
RMM:  60    -0.281828402332E+03    0.24474E-03   -0.67119E-06  4069   0.638E-03
  13 F= -.28182840E+03 E0= -.28182408E+03  d E =-.588786E-01  mag=    24.0229
 curvature:  -0.20 expect dE=-0.281E-01 dE for cont linesearch -0.149E-02
 ZBRENT: interpolating
 opt :   0.3426  next Energy=  -281.832269 (dE=-0.627E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281828419133E+03    0.22794E-03   -0.21650E-03  8440   0.143E-01    0.383E+00
RMM:   2    -0.282069427388E+03   -0.24101E+00   -0.60510E-01  8067   0.148E+00    0.111E+01
RMM:   3    -0.281919986928E+03    0.14944E+00   -0.27473E-01  8261   0.101E+00    0.753E+00
RMM:   4    -0.281778282167E+03    0.14170E+00   -0.11174E-01  8360   0.635E-01    0.377E+00
RMM:   5    -0.281807053994E+03   -0.28772E-01   -0.19906E-02  8438   0.278E-01    0.805E-01
RMM:   6    -0.281836447018E+03   -0.29393E-01   -0.10164E-02  7441   0.218E-01    0.925E-01
RMM:   7    -0.281848042681E+03   -0.11596E-01   -0.21887E-03  7716   0.116E-01    0.246E+00
RMM:   8    -0.281834575844E+03    0.13467E-01   -0.63188E-03  7834   0.164E-01    0.230E+00
RMM:   9    -0.281827563256E+03    0.70126E-02   -0.14361E-03  7896   0.690E-02    0.166E+00
RMM:  10    -0.281829547175E+03   -0.19839E-02   -0.33012E-04  6934   0.410E-02    0.130E+00
RMM:  11    -0.281828719001E+03    0.82817E-03   -0.55548E-04  7381   0.475E-02    0.335E-01
RMM:  12    -0.281832556207E+03   -0.38372E-02   -0.58555E-04  6925   0.612E-02    0.707E-01
RMM:  13    -0.281835066775E+03   -0.25106E-02   -0.63116E-04  6710   0.663E-02    0.141E+00
RMM:  14    -0.281836204259E+03   -0.11375E-02   -0.41179E-04  6534   0.544E-02    0.210E+00
RMM:  15    -0.281836510509E+03   -0.30625E-03   -0.37082E-04  6474   0.501E-02    0.272E+00
RMM:  16    -0.281836695648E+03   -0.18514E-03   -0.31658E-04  6385   0.456E-02    0.327E+00
RMM:  17    -0.281836442604E+03    0.25304E-03   -0.25971E-04  6222   0.403E-02    0.374E+00
RMM:  18    -0.281835822587E+03    0.62002E-03   -0.19412E-04  6078   0.347E-02    0.411E+00
RMM:  19    -0.281835013902E+03    0.80869E-03   -0.13191E-04  5828   0.288E-02    0.440E+00
RMM:  20    -0.281834208786E+03    0.80512E-03   -0.80835E-05  5473   0.226E-02    0.460E+00
RMM:  21    -0.281833476520E+03    0.73227E-03   -0.46130E-05  5089   0.171E-02    0.475E+00
RMM:  22    -0.281832838003E+03    0.63852E-03   -0.25070E-05  4756   0.125E-02    0.485E+00
RMM:  23    -0.281831995059E+03    0.84294E-03   -0.15628E-05  4512   0.955E-03    0.490E+00
RMM:  24    -0.281830935590E+03    0.10595E-02   -0.12162E-05  4445   0.740E-03    0.490E+00
RMM:  25    -0.281829809816E+03    0.11258E-02   -0.13079E-05  4446   0.624E-03    0.486E+00
RMM:  26    -0.281830097759E+03   -0.28794E-03   -0.18280E-06  3523   0.376E-03    0.485E+00
RMM:  27    -0.281830631719E+03   -0.53396E-03   -0.16170E-06  3346   0.280E-03    0.486E+00
RMM:  28    -0.281830178124E+03    0.45360E-03   -0.88626E-07  3012   0.248E-03    0.485E+00
RMM:  29    -0.281830047852E+03    0.13027E-03   -0.38588E-07  2143   0.170E-03    0.483E+00
RMM:  30    -0.281826296637E+03    0.37512E-02   -0.12161E-04  7244   0.176E-02    0.464E+00
RMM:  31    -0.281817336875E+03    0.89598E-02   -0.88854E-04  7732   0.499E-02    0.391E+00
RMM:  32    -0.281816194682E+03    0.11422E-02   -0.83405E-04  7438   0.611E-02    0.286E+00
RMM:  33    -0.281822653634E+03   -0.64590E-02   -0.73440E-04  6812   0.661E-02    0.184E+00
RMM:  34    -0.281829488496E+03   -0.68349E-02   -0.75136E-04  6727   0.687E-02    0.935E-01
RMM:  35    -0.281835583783E+03   -0.60953E-02   -0.70478E-04  6732   0.680E-02    0.683E-01
RMM:  36    -0.281841086608E+03   -0.55028E-02   -0.70951E-04  6737   0.710E-02    0.157E+00
RMM:  37    -0.281845438968E+03   -0.43524E-02   -0.79312E-04  6756   0.753E-02    0.265E+00
RMM:  38    -0.281848084581E+03   -0.26456E-02   -0.75796E-04  6691   0.704E-02    0.365E+00
RMM:  39    -0.281848812652E+03   -0.72807E-03   -0.63240E-04  6630   0.617E-02    0.443E+00
RMM:  40    -0.281848230636E+03    0.58202E-03   -0.42157E-04  6475   0.491E-02    0.497E+00
RMM:  41    -0.281847255879E+03    0.97476E-03   -0.21978E-04  6159   0.353E-02    0.531E+00
RMM:  42    -0.281846347664E+03    0.90821E-03   -0.93867E-05  5565   0.234E-02    0.550E+00
RMM:  43    -0.281845481274E+03    0.86639E-03   -0.36639E-05  4961   0.145E-02    0.560E+00
RMM:  44    -0.281844380070E+03    0.11012E-02   -0.20145E-05  4724   0.104E-02    0.562E+00
RMM:  45    -0.281845397613E+03   -0.10175E-02   -0.53233E-06  4206   0.643E-03    0.568E+00
RMM:  46    -0.281847989269E+03   -0.25917E-02   -0.46306E-05  5681   0.118E-02    0.579E+00
RMM:  47    -0.281846568451E+03    0.14208E-02   -0.16837E-05  4539   0.974E-03    0.579E+00
RMM:  48    -0.281844509412E+03    0.20590E-02   -0.64788E-06  4156   0.540E-03    0.573E+00
RMM:  49    -0.281836884861E+03    0.76246E-02   -0.10201E-04  7029   0.177E-02    0.543E+00
RMM:  50    -0.281823230369E+03    0.13654E-01   -0.56691E-04  7595   0.422E-02    0.468E+00
RMM:  51    -0.281815974210E+03    0.72562E-02   -0.92470E-04  7433   0.577E-02    0.370E+00
RMM:  52    -0.281815683950E+03    0.29026E-03   -0.14308E-03  7377   0.782E-02    0.260E+00
RMM:  53    -0.281820451441E+03   -0.47675E-02   -0.11997E-03  7152   0.810E-02    0.156E+00
RMM:  54    -0.281826004980E+03   -0.55535E-02   -0.76518E-04  6755   0.719E-02    0.719E-01
RMM:  55    -0.281830141160E+03   -0.41362E-02   -0.52308E-04  6632   0.600E-02    0.220E-01
RMM:  56    -0.281833698438E+03   -0.35573E-02   -0.51883E-04  6614   0.621E-02    0.104E+00
RMM:  57    -0.281837079786E+03   -0.33813E-02   -0.50829E-04  6651   0.623E-02    0.203E+00
RMM:  58    -0.281839745838E+03   -0.26661E-02   -0.58423E-04  6651   0.649E-02    0.298E+00
RMM:  59    -0.281841440988E+03   -0.16951E-02   -0.64403E-04  6650   0.655E-02    0.381E+00
RMM:  60    -0.281841281718E+03    0.15927E-03   -0.56401E-04  6610   0.594E-02
  14 F= -.28184128E+03 E0= -.28184544E+03  d E =-.717580E-01  mag=    24.0062
 curvature:  -0.00 expect dE=-0.107E-03 dE for cont linesearch -0.124E-05
 ZBRENT: bisectioning
 opt :   0.3442  next Energy=  -281.841324 (dE=-0.718E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281838744898E+03    0.26961E-02   -0.95408E-04  9168   0.161E-01    0.480E+00
RMM:   2    -0.282483676669E+03   -0.64493E+00   -0.12718E+00  8423   0.209E+00    0.160E+01
RMM:   3    -0.281932481122E+03    0.55120E+00   -0.62704E-01  8230   0.143E+00    0.929E+00
RMM:   4    -0.281884336969E+03    0.48144E-01   -0.11948E-01  8261   0.730E-01    0.784E+00
RMM:   5    -0.281823064989E+03    0.61272E-01   -0.47419E-02  8637   0.434E-01    0.622E+00
RMM:   6    -0.281820411509E+03    0.26535E-02   -0.12274E-02  8059   0.208E-01    0.538E+00
RMM:   7    -0.281798772532E+03    0.21639E-01   -0.94584E-03  8143   0.187E-01    0.309E+00
RMM:   8    -0.281811896950E+03   -0.13124E-01   -0.40985E-03  7633   0.139E-01    0.141E+00
RMM:   9    -0.281824354741E+03   -0.12458E-01   -0.20177E-03  7258   0.106E-01    0.461E-01
RMM:  10    -0.281830661034E+03   -0.63063E-02   -0.15083E-03  7001   0.930E-02    0.563E-01
RMM:  11    -0.281833618982E+03   -0.29579E-02   -0.11116E-03  6977   0.813E-02    0.113E+00
RMM:  12    -0.281834655355E+03   -0.10364E-02   -0.41115E-04  6644   0.536E-02    0.172E+00
RMM:  13    -0.281837587139E+03   -0.29318E-02   -0.54404E-04  6831   0.564E-02    0.264E+00
RMM:  14    -0.281837868561E+03   -0.28142E-03   -0.51826E-04  6670   0.560E-02    0.327E+00
RMM:  15    -0.281834831307E+03    0.30373E-02   -0.52655E-04  6788   0.560E-02    0.359E+00
RMM:  16    -0.281834889637E+03   -0.58330E-04   -0.18962E-04  6304   0.351E-02    0.397E+00
RMM:  17    -0.281835471789E+03   -0.58215E-03   -0.12351E-04  5832   0.285E-02    0.432E+00
RMM:  18    -0.281835408786E+03    0.63003E-04   -0.99895E-05  5562   0.252E-02    0.460E+00
RMM:  19    -0.281834734117E+03    0.67467E-03   -0.68539E-05  5264   0.208E-02    0.480E+00
RMM:  20    -0.281833895959E+03    0.83816E-03   -0.40320E-05  4935   0.159E-02    0.493E+00
RMM:  21    -0.281833267215E+03    0.62874E-03   -0.20126E-05  4658   0.112E-02    0.501E+00
RMM:  22    -0.281832751185E+03    0.51603E-03   -0.10224E-05  4315   0.796E-03    0.506E+00
RMM:  23    -0.281832359961E+03    0.39122E-03   -0.57095E-06  4119   0.565E-03    0.509E+00
RMM:  24    -0.281831139122E+03    0.12208E-02   -0.31238E-05  5032   0.100E-02    0.507E+00
RMM:  25    -0.281827595570E+03    0.35436E-02   -0.29001E-04  6923   0.285E-02    0.489E+00
RMM:  26    -0.281822363114E+03    0.52325E-02   -0.72038E-04  7242   0.476E-02    0.452E+00
RMM:  27    -0.281820453560E+03    0.19096E-02   -0.30587E-04  6987   0.348E-02    0.413E+00
RMM:  28    -0.281821473703E+03   -0.10201E-02   -0.93256E-05  5731   0.238E-02    0.383E+00
RMM:  29    -0.281822960869E+03   -0.14872E-02   -0.69619E-05  5227   0.209E-02    0.360E+00
RMM:  30    -0.281824523433E+03   -0.15626E-02   -0.71379E-05  5473   0.195E-02    0.344E+00
RMM:  31    -0.281825276522E+03   -0.75309E-03   -0.43320E-05  5132   0.152E-02    0.328E+00
RMM:  32    -0.281824648263E+03    0.62826E-03   -0.41589E-05  5615   0.148E-02    0.302E+00
RMM:  33    -0.281823162996E+03    0.14853E-02   -0.16643E-04  7026   0.271E-02    0.251E+00
RMM:  34    -0.281822694126E+03    0.46887E-03   -0.39417E-04  7091   0.443E-02    0.170E+00
RMM:  35    -0.281825856300E+03   -0.31622E-02   -0.42141E-04  6765   0.513E-02    0.766E-01
RMM:  36    -0.281830667347E+03   -0.48110E-02   -0.51556E-04  6633   0.587E-02    0.288E-01
RMM:  37    -0.281834120689E+03   -0.34533E-02   -0.71197E-04  6746   0.672E-02    0.929E-01
RMM:  38    -0.281834446081E+03   -0.32539E-03   -0.63797E-04  6767   0.639E-02    0.136E+00
RMM:  39    -0.281833186336E+03    0.12597E-02   -0.49133E-04  6819   0.510E-02    0.156E+00
RMM:  40    -0.281832498196E+03    0.68814E-03   -0.13264E-04  6273   0.282E-02    0.175E+00
RMM:  41    -0.281832107739E+03    0.39046E-03   -0.53507E-05  5362   0.188E-02    0.194E+00
RMM:  42    -0.281831679649E+03    0.42809E-03   -0.32676E-05  4844   0.150E-02    0.211E+00
RMM:  43    -0.281831314237E+03    0.36541E-03   -0.24741E-05  4675   0.130E-02    0.226E+00
RMM:  44    -0.281830996242E+03    0.31799E-03   -0.19672E-05  4531   0.116E-02    0.241E+00
RMM:  45    -0.281830646617E+03    0.34962E-03   -0.17307E-05  4512   0.106E-02    0.254E+00
RMM:  46    -0.281830326339E+03    0.32028E-03   -0.13947E-05  4373   0.951E-03    0.266E+00
RMM:  47    -0.281829971689E+03    0.35465E-03   -0.11916E-05  4341   0.855E-03    0.276E+00
RMM:  48    -0.281829684188E+03    0.28750E-03   -0.87097E-06  4197   0.736E-03    0.285E+00
RMM:  49    -0.281829426540E+03    0.25765E-03   -0.66847E-06  4108   0.643E-03    0.293E+00
RMM:  50    -0.281829181790E+03    0.24475E-03   -0.50792E-06  4013   0.560E-03    0.299E+00
RMM:  51    -0.281828974927E+03    0.20686E-03   -0.36677E-06  3874   0.478E-03    0.305E+00
RMM:  52    -0.281828560860E+03    0.41407E-03   -0.46382E-06  4051   0.502E-03    0.307E+00
RMM:  53    -0.281828622256E+03   -0.61396E-04   -0.14841E-06  3564   0.359E-03    0.311E+00
RMM:  54    -0.281828596327E+03    0.25929E-04   -0.12409E-06  3443   0.322E-03    0.315E+00
RMM:  55    -0.281828589777E+03    0.65504E-05   -0.11287E-06  3397   0.304E-03
  15 F= -.28182859E+03 E0= -.28182504E+03  d E =-.590661E-01  mag=    24.0168
 curvature:  -0.06 expect dE=-0.646E-02 dE for cont linesearch -0.360E-03
 ZBRENT: interpolating
 opt :   0.3430  next Energy=  -281.841287 (dE=-0.718E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281828288990E+03    0.30734E-03   -0.30462E-04  8616   0.549E-02    0.321E+00
RMM:   2    -0.282075552566E+03   -0.24726E+00   -0.47672E-01  8106   0.131E+00    0.100E+01
RMM:   3    -0.281920918928E+03    0.15463E+00   -0.21553E-01  8278   0.895E-01    0.744E+00
RMM:   4    -0.281802997533E+03    0.11792E+00   -0.85714E-02  8285   0.565E-01    0.500E+00
RMM:   5    -0.281793926673E+03    0.90709E-02   -0.12989E-02  9097   0.215E-01    0.244E+00
RMM:   6    -0.281821597805E+03   -0.27671E-01   -0.56155E-03  7215   0.161E-01    0.135E+00
RMM:   7    -0.281830364404E+03   -0.87666E-02   -0.31083E-03  7434   0.123E-01    0.108E+00
RMM:   8    -0.281832158622E+03   -0.17942E-02   -0.10667E-03  7476   0.668E-02    0.117E+00
RMM:   9    -0.281833019020E+03   -0.86040E-03   -0.28904E-04  7316   0.325E-02    0.147E+00
RMM:  10    -0.281832769061E+03    0.24996E-03   -0.62323E-05  5983   0.200E-02    0.165E+00
RMM:  11    -0.281832189008E+03    0.58005E-03   -0.12868E-04  6562   0.228E-02    0.173E+00
RMM:  12    -0.281830327037E+03    0.18620E-02   -0.80526E-04  7155   0.485E-02    0.145E+00
RMM:  13    -0.281828606642E+03    0.17204E-02   -0.86942E-04  7373   0.565E-02    0.582E-01
RMM:  14    -0.281831350154E+03   -0.27435E-02   -0.35016E-04  6792   0.465E-02    0.288E-01
