 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.334544023928E+04    0.33454E+04   -0.16302E+05  8960   0.145E+03
DAV:   2     0.240770280002E+03   -0.31047E+04   -0.29211E+04  8448   0.398E+02
DAV:   3    -0.294304986413E+03   -0.53508E+03   -0.52571E+03  9254   0.160E+02
DAV:   4    -0.318536033646E+03   -0.24231E+02   -0.23973E+02  9152   0.350E+01
  42 F= -.27766651E+03 E0= -.27766103E+03  d E =-.274155E-02  mag=    14.0750
 curvature:  -4.12 expect dE=-0.346E-01 dE for cont linesearch -0.104E-03
 trial: gam= 1.41856 g(F)=  0.841E-02 g(S)=  0.000E+00 ort = 0.105E-02 (trialstep = 0.221E+00)
 search vector abs. value=  0.985E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277663188254E+03    0.33199E-02   -0.50538E-01  9180   0.319E+00    0.332E-01
RMM:   2    -0.277668103497E+03   -0.49152E-02   -0.47769E-02  9301   0.581E-01    0.154E-01
RMM:   3    -0.277668362560E+03   -0.25906E-03   -0.19787E-03  7868   0.106E-01    0.105E-01
RMM:   4    -0.277668356657E+03    0.59033E-05   -0.15831E-04  7897   0.272E-02    0.138E-01
RMM:   5    -0.277668296713E+03    0.59944E-04   -0.51836E-05  5681   0.163E-02    0.567E-02
RMM:   6    -0.277668375176E+03   -0.78463E-04   -0.88950E-05  6355   0.206E-02    0.212E-01
RMM:   7    -0.277668255445E+03    0.11973E-03   -0.70727E-05  5922   0.204E-02    0.113E-01
RMM:   8    -0.277668264834E+03   -0.93888E-05   -0.16787E-05  4884   0.951E-03
  43 F= -.27766826E+03 E0= -.27766280E+03  d E =-.175661E-02  mag=    14.0750
 trial-energy change:   -0.001757  1 .order   -0.001805   -0.002186   -0.001425
 step:   0.6343(harm=  0.6343)  dis= 0.02423  next Energy=  -277.669647 (dE=-0.314E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277651693613E+03    0.16562E-01   -0.17717E+00  9148   0.597E+00    0.643E-01
RMM:   2    -0.277671462367E+03   -0.19769E-01   -0.16831E-01  9573   0.109E+00    0.123E+00
RMM:   3    -0.277670001227E+03    0.14611E-02   -0.12822E-02  8056   0.257E-01    0.103E+00
RMM:   4    -0.277670223914E+03   -0.22269E-03   -0.28941E-03  7933   0.124E-01    0.720E-01
RMM:   5    -0.277668628731E+03    0.15952E-02   -0.67882E-04  7673   0.563E-02    0.141E-01
RMM:   6    -0.277669682324E+03   -0.10536E-02   -0.32181E-04  6982   0.420E-02    0.342E-01
RMM:   7    -0.277669698294E+03   -0.15970E-04   -0.39305E-04  7061   0.445E-02    0.372E-01
RMM:   8    -0.277669307685E+03    0.39061E-03   -0.21385E-04  7027   0.315E-02    0.454E-02
RMM:   9    -0.277669603416E+03   -0.29573E-03   -0.92107E-05  6048   0.221E-02    0.169E-01
RMM:  10    -0.277669569522E+03    0.33893E-04   -0.52679E-05  5556   0.172E-02    0.128E-01
RMM:  11    -0.277669546431E+03    0.23092E-04   -0.15515E-05  4623   0.829E-03    0.796E-03
RMM:  12    -0.277669608075E+03   -0.61644E-04   -0.66153E-06  4208   0.695E-03    0.574E-02
RMM:  13    -0.277669625999E+03   -0.17924E-04   -0.42873E-06  3861   0.518E-03    0.828E-02
RMM:  14    -0.277669620556E+03    0.54432E-05   -0.18633E-06  3560   0.320E-03
  44 F= -.27766962E+03 E0= -.27766408E+03  d E =-.311233E-02  mag=    14.0751
 curvature:  -3.16 expect dE=-0.152E-01 dE for cont linesearch -0.774E-07
 trial: gam= 0.91290 g(F)=  0.483E-02 g(S)=  0.000E+00 ort =-0.491E-04 (trialstep = 0.304E+00)
 search vector abs. value=  0.868E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277663906298E+03    0.57197E-02   -0.80440E-01  8890   0.377E+00    0.386E-01
RMM:   2    -0.277670815402E+03   -0.69091E-02   -0.65857E-02  9405   0.683E-01    0.182E-01
RMM:   3    -0.277671059304E+03   -0.24390E-03   -0.22416E-03  7920   0.120E-01    0.186E-01
RMM:   4    -0.277670984606E+03    0.74698E-04   -0.24324E-04  8206   0.341E-02    0.105E-01
RMM:   5    -0.277670973780E+03    0.10826E-04   -0.63517E-05  5866   0.186E-02    0.646E-02
RMM:   6    -0.277671023067E+03   -0.49287E-04   -0.13439E-04  6693   0.248E-02    0.201E-01
RMM:   7    -0.277670920912E+03    0.10215E-03   -0.71784E-05  5957   0.203E-02    0.994E-02
RMM:   8    -0.277670936033E+03   -0.15121E-04   -0.13298E-05  4666   0.898E-03    0.426E-02
RMM:   9    -0.277670981406E+03   -0.45373E-04   -0.11179E-05  4459   0.917E-03    0.795E-02
RMM:  10    -0.277670970207E+03    0.11199E-04   -0.43876E-06  4050   0.530E-03    0.815E-02
RMM:  11    -0.277670958204E+03    0.12003E-04   -0.18582E-06  3572   0.320E-03    0.511E-02
RMM:  12    -0.277670970013E+03   -0.11809E-04   -0.19050E-06  3815   0.314E-03    0.733E-03
RMM:  13    -0.277670992512E+03   -0.22499E-04   -0.18814E-06  3712   0.361E-03    0.453E-02
RMM:  14    -0.277670992710E+03   -0.19852E-06   -0.14591E-06  3282   0.307E-03
  45 F= -.27767099E+03 E0= -.27766547E+03  d E =-.137215E-02  mag=    14.0752
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.001372  1 .order   -0.001313   -0.001453   -0.001174
 step:   1.2142(harm=  1.5823)  dis= 0.04423  next Energy=  -277.673406 (dE=-0.379E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277609717316E+03    0.61275E-01   -0.72448E+00  8826   0.113E+01    0.117E+00
RMM:   2    -0.277674924911E+03   -0.65208E-01   -0.59638E-01  9675   0.205E+00    0.138E+00
RMM:   3    -0.277686250969E+03   -0.11326E-01   -0.36760E-02  8194   0.450E-01    0.268E+00
RMM:   4    -0.277672062418E+03    0.14189E-01   -0.12344E-02  8118   0.248E-01    0.147E+00
RMM:   5    -0.277668237650E+03    0.38248E-02   -0.21941E-03  8345   0.990E-02    0.257E-01
RMM:   6    -0.277673779675E+03   -0.55420E-02   -0.13968E-03  7343   0.866E-02    0.722E-01
RMM:   7    -0.277674555514E+03   -0.77584E-03   -0.14033E-03  7342   0.826E-02    0.101E+00
RMM:   8    -0.277671524966E+03    0.30305E-02   -0.12793E-03  7708   0.790E-02    0.283E-01
RMM:   9    -0.277672939573E+03   -0.14146E-02   -0.43195E-04  7100   0.471E-02    0.242E-01
RMM:  10    -0.277673219892E+03   -0.28032E-03   -0.33298E-04  6902   0.409E-02    0.269E-01
RMM:  11    -0.277673008226E+03    0.21167E-03   -0.82485E-05  6426   0.193E-02    0.967E-02
RMM:  12    -0.277673126450E+03   -0.11822E-03   -0.17757E-05  4724   0.104E-02    0.564E-02
RMM:  13    -0.277673221135E+03   -0.94685E-04   -0.15760E-05  4536   0.969E-03    0.129E-01
RMM:  14    -0.277673211103E+03    0.10032E-04   -0.86683E-06  4203   0.665E-03    0.145E-01
RMM:  15    -0.277673191580E+03    0.19523E-04   -0.25881E-06  3777   0.342E-03    0.134E-01
RMM:  16    -0.277673185217E+03    0.63632E-05   -0.40172E-06  4007   0.413E-03
  46 F= -.27767319E+03 E0= -.27766767E+03  d E =-.356466E-02  mag=    14.0757
 curvature: -13.16 expect dE=-0.949E-01 dE for cont linesearch -0.160E-03
 trial: gam= 0.87175 g(F)=  0.721E-02 g(S)=  0.000E+00 ort = 0.103E-02 (trialstep = 0.486E+00)
 search vector abs. value=  0.750E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277658377922E+03    0.14814E-01   -0.18336E+00  9074   0.601E+00    0.653E-01
RMM:   2    -0.277678577629E+03   -0.20200E-01   -0.16943E-01  9580   0.109E+00    0.128E+00
RMM:   3    -0.277676741233E+03    0.18364E-02   -0.12312E-02  8122   0.257E-01    0.106E+00
RMM:   4    -0.277677204589E+03   -0.46336E-03   -0.29629E-03  7920   0.128E-01    0.808E-01
RMM:   5    -0.277675314870E+03    0.18897E-02   -0.61676E-04  7830   0.550E-02    0.294E-01
RMM:   6    -0.277676136964E+03   -0.82209E-03   -0.41308E-04  7399   0.453E-02    0.278E-01
RMM:   7    -0.277676852177E+03   -0.71521E-03   -0.38129E-04  7014   0.438E-02    0.545E-01
RMM:   8    -0.277675968271E+03    0.88391E-03   -0.32118E-04  7042   0.396E-02    0.288E-01
RMM:   9    -0.277676062335E+03   -0.94064E-04   -0.11002E-04  6700   0.222E-02    0.430E-02
RMM:  10    -0.277676336738E+03   -0.27440E-03   -0.62391E-05  5420   0.191E-02    0.161E-01
RMM:  11    -0.277676265851E+03    0.70887E-04   -0.49272E-05  5520   0.155E-02    0.868E-02
RMM:  12    -0.277676272374E+03   -0.65224E-05   -0.57150E-06  4331   0.563E-03
  47 F= -.27767627E+03 E0= -.27767088E+03  d E =-.308716E-02  mag=    14.0751
 trial-energy change:   -0.003087  1 .order   -0.003096   -0.003937   -0.002256
 step:   1.1375(harm=  1.1375)  dis= 0.03659  next Energy=  -277.677795 (dE=-0.461E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277645310912E+03    0.30955E-01   -0.33017E+00  8944   0.809E+00    0.857E-01
RMM:   2    -0.277678996326E+03   -0.33685E-01   -0.30398E-01  9601   0.147E+00    0.118E+00
RMM:   3    -0.277683480303E+03   -0.44840E-02   -0.20532E-02  8188   0.332E-01    0.191E+00
RMM:   4    -0.277677513677E+03    0.59666E-02   -0.63300E-03  8054   0.180E-01    0.115E+00
RMM:   5    -0.277674896307E+03    0.26174E-02   -0.10181E-03  8217   0.688E-02    0.323E-01
RMM:   6    -0.277677229529E+03   -0.23332E-02   -0.64643E-04  7308   0.594E-02    0.301E-01
RMM:   7    -0.277678211439E+03   -0.98191E-03   -0.63240E-04  7195   0.561E-02    0.607E-01
RMM:   8    -0.277677085391E+03    0.11260E-02   -0.52509E-04  7369   0.514E-02    0.284E-01
RMM:   9    -0.277677290401E+03   -0.20501E-03   -0.15289E-04  6845   0.264E-02    0.572E-02
RMM:  10    -0.277677545493E+03   -0.25509E-03   -0.81379E-05  5815   0.218E-02    0.139E-01
RMM:  11    -0.277677496913E+03    0.48579E-04   -0.43384E-05  5527   0.146E-02    0.473E-02
RMM:  12    -0.277677530238E+03   -0.33325E-04   -0.46654E-06  4311   0.579E-03    0.118E-02
RMM:  13    -0.277677562051E+03   -0.31813E-04   -0.27635E-06  4003   0.444E-03    0.395E-02
RMM:  14    -0.277677575851E+03   -0.13800E-04   -0.15322E-06  3669   0.309E-03    0.446E-02
RMM:  15    -0.277677589877E+03   -0.14025E-04   -0.13150E-06  3444   0.263E-03    0.160E-02
RMM:  16    -0.277677628988E+03   -0.39111E-04   -0.17259E-06  3545   0.266E-03    0.268E-02
RMM:  17    -0.277677659924E+03   -0.30937E-04   -0.16737E-06  3330   0.290E-03    0.541E-02
RMM:  18    -0.277677669496E+03   -0.95717E-05   -0.14232E-06  3285   0.275E-03
  48 F= -.27767767E+03 E0= -.27767239E+03  d E =-.448428E-02  mag=    14.0731
 curvature:  -5.26 expect dE=-0.471E-01 dE for cont linesearch -0.668E-05
 trial: gam= 1.49952 g(F)=  0.895E-02 g(S)=  0.000E+00 ort =-0.309E-03 (trialstep = 0.262E+00)
 search vector abs. value=  0.177E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277669830581E+03    0.78293E-02   -0.11558E+00  8830   0.435E+00    0.442E-01
RMM:   2    -0.277679143586E+03   -0.93130E-02   -0.87959E-02  9368   0.781E-01    0.318E-01
RMM:   3    -0.277680988299E+03   -0.18447E-02   -0.47475E-03  8047   0.164E-01    0.100E+00
RMM:   4    -0.277678678140E+03    0.23102E-02   -0.15764E-03  7938   0.855E-02    0.478E-01
RMM:   5    -0.277678734838E+03   -0.56698E-04   -0.33674E-04  7432   0.399E-02    0.191E-01
RMM:   6    -0.277679431768E+03   -0.69693E-03   -0.25344E-04  6609   0.371E-02    0.344E-01
RMM:   7    -0.277679016171E+03    0.41560E-03   -0.26511E-04  6961   0.351E-02    0.160E-01
RMM:   8    -0.277679132017E+03   -0.11585E-03   -0.87670E-05  6618   0.202E-02    0.195E-01
RMM:   9    -0.277679239419E+03   -0.10740E-03   -0.79775E-05  5716   0.211E-02    0.262E-01
RMM:  10    -0.277679093177E+03    0.14624E-03   -0.36057E-05  5219   0.135E-02    0.203E-01
RMM:  11    -0.277679059313E+03    0.33864E-04   -0.68903E-06  4290   0.578E-03    0.103E-01
RMM:  12    -0.277679123048E+03   -0.63735E-04   -0.75888E-06  4244   0.666E-03    0.126E-02
RMM:  13    -0.277679205328E+03   -0.82280E-04   -0.93369E-06  4262   0.717E-03    0.109E-01
RMM:  14    -0.277679212040E+03   -0.67121E-05   -0.84807E-06  3928   0.657E-03
  49 F= -.27767921E+03 E0= -.27767407E+03  d E =-.154254E-02  mag=    14.0721
 trial-energy change:   -0.001543  1 .order   -0.001516   -0.002219   -0.000814
 step:   0.4130(harm=  0.4130)  dis= 0.02175  next Energy=  -277.679421 (dE=-0.175E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277676285874E+03    0.29195E-02   -0.38789E-01  8832   0.252E+00    0.313E-01
RMM:   2    -0.277682230763E+03   -0.59449E-02   -0.30878E-02  9421   0.470E-01    0.129E+00
RMM:   3    -0.277677937780E+03    0.42930E-02   -0.37006E-03  7959   0.136E-01    0.365E-01
RMM:   4    -0.277679670115E+03   -0.17323E-02   -0.80142E-04  7651   0.670E-02    0.560E-01
RMM:   5    -0.277679774132E+03   -0.10402E-03   -0.64799E-04  7276   0.592E-02    0.529E-01
RMM:   6    -0.277679095142E+03    0.67899E-03   -0.16197E-04  6875   0.274E-02    0.317E-01
RMM:   7    -0.277679226631E+03   -0.13149E-03   -0.20013E-04  7207   0.286E-02    0.227E-01
RMM:   8    -0.277679702136E+03   -0.47551E-03   -0.18827E-04  6056   0.314E-02    0.410E-01
RMM:   9    -0.277679387635E+03    0.31450E-03   -0.10219E-04  6172   0.227E-02    0.378E-01
RMM:  10    -0.277679152932E+03    0.23470E-03   -0.42697E-05  5806   0.128E-02    0.194E-01
RMM:  11    -0.277679293408E+03   -0.14048E-03   -0.24084E-05  4879   0.115E-02    0.927E-03
RMM:  12    -0.277679454093E+03   -0.16068E-03   -0.23812E-05  4667   0.114E-02    0.112E-01
RMM:  13    -0.277679453571E+03    0.52148E-06   -0.17530E-05  4356   0.931E-03
  50 F= -.27767945E+03 E0= -.27767433E+03  d E =-.178408E-02  mag=    14.0709
 curvature:  -4.30 expect dE=-0.265E-01 dE for cont linesearch -0.651E-07
 trial: gam= 0.54560 g(F)=  0.617E-02 g(S)=  0.000E+00 ort = 0.517E-04 (trialstep = 0.292E+00)
 search vector abs. value=  0.588E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277676420386E+03    0.30337E-02   -0.50120E-01  8964   0.304E+00    0.348E-01
RMM:   2    -0.277683421207E+03   -0.70008E-02   -0.44310E-02  9504   0.557E-01    0.120E+00
RMM:   3    -0.277679513329E+03    0.39079E-02   -0.38553E-03  7872   0.142E-01    0.229E-01
RMM:   4    -0.277681457793E+03   -0.19445E-02   -0.71138E-04  7695   0.652E-02    0.554E-01
RMM:   5    -0.277681111133E+03    0.34666E-03   -0.58413E-04  7320   0.562E-02    0.434E-01
RMM:   6    -0.277680610813E+03    0.50032E-03   -0.17820E-04  6979   0.282E-02    0.110E-01
RMM:   7    -0.277681152577E+03   -0.54176E-03   -0.11711E-04  6812   0.248E-02    0.335E-01
RMM:   8    -0.277681090200E+03    0.62376E-04   -0.18783E-04  6594   0.307E-02    0.338E-01
RMM:   9    -0.277680839737E+03    0.25046E-03   -0.59396E-05  6049   0.165E-02    0.196E-01
RMM:  10    -0.277680903730E+03   -0.63993E-04   -0.12710E-05  4534   0.891E-03    0.664E-02
RMM:  11    -0.277681010894E+03   -0.10716E-03   -0.12285E-05  4446   0.860E-03    0.403E-02
RMM:  12    -0.277681059305E+03   -0.48411E-04   -0.96767E-06  4208   0.715E-03    0.942E-02
RMM:  13    -0.277681041524E+03    0.17781E-04   -0.58237E-06  4025   0.547E-03    0.913E-02
RMM:  14    -0.277681027125E+03    0.14399E-04   -0.16302E-06  3226   0.263E-03    0.655E-02
RMM:  15    -0.277681029633E+03   -0.25080E-05   -0.37547E-06  3890   0.431E-03
  51 F= -.27768103E+03 E0= -.27767583E+03  d E =-.157606E-02  mag=    14.0695
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.001576  1 .order   -0.001592   -0.001810   -0.001375
 step:   1.1673(harm=  1.2140)  dis= 0.03350  next Energy=  -277.683218 (dE=-0.376E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277641857974E+03    0.39169E-01   -0.45102E+00  8912   0.913E+00    0.949E-01
RMM:   2    -0.277683540511E+03   -0.41683E-01   -0.39223E-01  9644   0.164E+00    0.917E-01
RMM:   3    -0.277692165723E+03   -0.86252E-02   -0.21851E-02  8195   0.345E-01    0.217E+00
RMM:   4    -0.277682106581E+03    0.10059E-01   -0.72312E-03  8159   0.189E-01    0.118E+00
RMM:   5    -0.277680177633E+03    0.19289E-02   -0.11388E-03  8221   0.713E-02    0.252E-01
RMM:   6    -0.277683210251E+03   -0.30326E-02   -0.79314E-04  7285   0.663E-02    0.384E-01
RMM:   7    -0.277683789502E+03   -0.57925E-03   -0.87595E-04  7283   0.651E-02    0.580E-01
RMM:   8    -0.277682831174E+03    0.95833E-03   -0.45062E-04  7409   0.475E-02    0.235E-01
RMM:   9    -0.277683111504E+03   -0.28033E-03   -0.15066E-04  6744   0.259E-02    0.555E-02
RMM:  10    -0.277683303570E+03   -0.19207E-03   -0.70216E-05  5807   0.201E-02    0.101E-01
RMM:  11    -0.277683291923E+03    0.11646E-04   -0.28018E-05  5150   0.119E-02    0.203E-02
RMM:  12    -0.277683321762E+03   -0.29839E-04   -0.37642E-06  4272   0.541E-03    0.224E-02
RMM:  13    -0.277683342674E+03   -0.20912E-04   -0.18023E-06  3801   0.363E-03    0.429E-02
RMM:  14    -0.277683349830E+03   -0.71567E-05   -0.88165E-07  3286   0.253E-03
  52 F= -.27768335E+03 E0= -.27767822E+03  d E =-.389626E-02  mag=    14.0674
 curvature:  -5.74 expect dE=-0.228E-01 dE for cont linesearch -0.380E-04
 trial: gam= 0.63140 g(F)=  0.397E-02 g(S)=  0.000E+00 ort = 0.624E-03 (trialstep = 0.467E+00)
 search vector abs. value=  0.282E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277679065081E+03    0.42776E-02   -0.65703E-01  9040   0.340E+00    0.369E-01
RMM:   2    -0.277685522234E+03   -0.64572E-02   -0.54501E-02  9348   0.615E-01    0.674E-01
RMM:   3    -0.277685042362E+03    0.47987E-03   -0.42371E-03  7903   0.145E-01    0.582E-01
RMM:   4    -0.277685169296E+03   -0.12693E-03   -0.96974E-04  7712   0.707E-02    0.419E-01
RMM:   5    -0.277684651971E+03    0.51732E-03   -0.24190E-04  7225   0.333E-02    0.820E-02
RMM:   6    -0.277685010810E+03   -0.35884E-03   -0.10619E-04  6276   0.237E-02    0.174E-01
RMM:   7    -0.277685048857E+03   -0.38047E-04   -0.13356E-04  6555   0.257E-02    0.190E-01
RMM:   8    -0.277684952375E+03    0.96482E-04   -0.49656E-05  5896   0.155E-02    0.322E-02
RMM:   9    -0.277685038840E+03   -0.86465E-04   -0.21221E-05  4721   0.111E-02    0.760E-02
RMM:  10    -0.277685048239E+03   -0.93982E-05   -0.11074E-05  4406   0.846E-03
  53 F= -.27768505E+03 E0= -.27767996E+03  d E =-.169841E-02  mag=    14.0669
 trial-energy change:   -0.001698  1 .order   -0.001560   -0.002037   -0.001084
 step:   0.6979(harm=  0.9974)  dis= 0.01275  next Energy=  -277.685333 (dE=-0.198E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277684003498E+03    0.10353E-02   -0.16061E-01  9126   0.168E+00    0.189E-01
RMM:   2    -0.277686051286E+03   -0.20478E-02   -0.13514E-02  9286   0.307E-01    0.588E-01
RMM:   3    -0.277685074021E+03    0.97727E-03   -0.11690E-03  7719   0.780E-02    0.131E-01
RMM:   4    -0.277685547255E+03   -0.47323E-03   -0.19956E-04  7099   0.340E-02    0.283E-01
RMM:   5    -0.277685459006E+03    0.88249E-04   -0.18522E-04  6808   0.313E-02    0.184E-01
RMM:   6    -0.277685391910E+03    0.67096E-04   -0.57466E-05  6178   0.162E-02    0.433E-02
RMM:   7    -0.277685538067E+03   -0.14616E-03   -0.27216E-05  4931   0.132E-02    0.174E-01
RMM:   8    -0.277685476205E+03    0.61861E-04   -0.30037E-05  5019   0.130E-02    0.151E-01
RMM:   9    -0.277685428356E+03    0.47849E-04   -0.15105E-05  4668   0.838E-03    0.372E-02
RMM:  10    -0.277685479713E+03   -0.51357E-04   -0.53444E-06  4143   0.634E-03    0.146E-02
RMM:  11    -0.277685497092E+03   -0.17379E-04   -0.30378E-06  3753   0.443E-03    0.357E-02
RMM:  12    -0.277685495994E+03    0.10973E-05   -0.12290E-06  3226   0.276E-03
  54 F= -.27768550E+03 E0= -.27768037E+03  d E =-.214616E-02  mag=    14.0668
 curvature:  -2.20 expect dE=-0.861E-02 dE for cont linesearch -0.117E-03
 ZBRENT: increasing intervall
 opt :   1.1598  next Energy=  -277.685557 (dE=-0.221E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277679856726E+03    0.56404E-02   -0.64256E-01  9032   0.336E+00    0.374E-01
RMM:   2    -0.277687422371E+03   -0.75656E-02   -0.53613E-02  9395   0.612E-01    0.107E+00
RMM:   3    -0.277684269298E+03    0.31531E-02   -0.44642E-03  7851   0.152E-01    0.175E-01
RMM:   4    -0.277685956746E+03   -0.16874E-02   -0.67900E-04  7630   0.633E-02    0.487E-01
RMM:   5    -0.277685460080E+03    0.49667E-03   -0.49843E-04  7219   0.506E-02    0.277E-01
RMM:   6    -0.277685436436E+03    0.23644E-04   -0.22902E-04  6996   0.315E-02    0.193E-01
RMM:   7    -0.277685845004E+03   -0.40857E-03   -0.13035E-04  6050   0.271E-02    0.397E-01
RMM:   8    -0.277685389055E+03    0.45595E-03   -0.13485E-04  6560   0.256E-02    0.251E-01
RMM:   9    -0.277685353075E+03    0.35980E-04   -0.63627E-05  6341   0.164E-02    0.265E-02
RMM:  10    -0.277685539949E+03   -0.18687E-03   -0.43356E-05  5199   0.157E-02    0.774E-02
RMM:  11    -0.277685538171E+03    0.17776E-05   -0.12092E-05  4383   0.807E-03
  55 F= -.27768554E+03 E0= -.27768040E+03  d E =-.218834E-02  mag=    14.0673
 curvature:  -1.14 expect dE=-0.129E-01 dE for cont linesearch -0.347E-04
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.9611  next Energy=  -277.685630 (dE=-0.228E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277684556744E+03    0.98320E-03   -0.11881E-01  9178   0.145E+00    0.157E-01
RMM:   2    -0.277685658058E+03   -0.11013E-02   -0.98387E-03  9273   0.262E-01    0.203E-01
