 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.325213622446E+04    0.32521E+04   -0.16276E+05  9168   0.144E+03
DAV:   2     0.262510500624E+03   -0.29896E+04   -0.28224E+04  8204   0.399E+02
DAV:   3    -0.258518857090E+03   -0.52103E+03   -0.50951E+03  9472   0.156E+02
DAV:   4    -0.284465902744E+03   -0.25947E+02   -0.25645E+02  9312   0.349E+01
DAV:   1    -0.253174135826E+03    0.30628E-01   -0.16627E+00  9804   0.796E+00    0.898E-01
RMM:   2    -0.253204643867E+03   -0.30508E-01   -0.28514E-01  9210   0.145E+00    0.422E-01
RMM:   3    -0.253206269156E+03   -0.16253E-02   -0.11029E-02  7787   0.270E-01    0.241E-01
RMM:   4    -0.253206184733E+03    0.84423E-04   -0.92748E-04  8423   0.639E-02    0.183E-01
RMM:   5    -0.253206106487E+03    0.78246E-04   -0.13143E-04  6646   0.264E-02    0.124E-01
RMM:   6    -0.253206060643E+03    0.45844E-04   -0.18677E-04  6546   0.326E-02    0.144E-01
RMM:   7    -0.253206065474E+03   -0.48302E-05   -0.25938E-04  6701   0.336E-02    0.309E-02
RMM:   8    -0.253206090400E+03   -0.24927E-04   -0.22428E-05  4961   0.121E-02    0.359E-02
RMM:   9    -0.253206099230E+03   -0.88296E-05   -0.70826E-06  4072   0.841E-03
  33 F= -.25320610E+03 E0= -.25321194E+03  d E =-.636137E-01  mag=    20.0946
 curvature:  -1.52 expect dE=-0.124E+00 dE for cont linesearch -0.496E-06
 trial: gam= 0.87906 g(F)=  0.814E-01 g(S)=  0.000E+00 ort = 0.273E-03 (trialstep = 0.432E+00)
 search vector abs. value=  0.258E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253057443955E+03    0.14865E+00   -0.11467E+01  8956   0.192E+01    0.222E+00
RMM:   2    -0.253231050709E+03   -0.17361E+00   -0.16404E+00  9322   0.360E+00    0.109E+00
RMM:   3    -0.253241017663E+03   -0.99670E-02   -0.71533E-02  8263   0.689E-01    0.663E-01
RMM:   4    -0.253240307138E+03    0.71052E-03   -0.59337E-03  8510   0.171E-01    0.451E-01
RMM:   5    -0.253239749830E+03    0.55731E-03   -0.10016E-03  7581   0.709E-02    0.313E-01
RMM:   6    -0.253239277224E+03    0.47261E-03   -0.96458E-04  7157   0.744E-02    0.307E-01
RMM:   7    -0.253239133458E+03    0.14377E-03   -0.18166E-03  7178   0.881E-02    0.973E-02
RMM:   8    -0.253239178723E+03   -0.45265E-04   -0.17780E-04  7811   0.320E-02    0.451E-02
RMM:   9    -0.253239227040E+03   -0.48316E-04   -0.20854E-05  4731   0.121E-02    0.244E-02
RMM:  10    -0.253239300104E+03   -0.73064E-04   -0.16216E-05  4597   0.865E-03    0.388E-02
RMM:  11    -0.253239348429E+03   -0.48325E-04   -0.73081E-06  4186   0.727E-03    0.333E-02
RMM:  12    -0.253239382755E+03   -0.34327E-04   -0.51327E-06  4089   0.455E-03    0.136E-02
RMM:  13    -0.253239408448E+03   -0.25693E-04   -0.28009E-06  3740   0.300E-03    0.112E-02
RMM:  14    -0.253239425198E+03   -0.16751E-04   -0.22261E-06  3613   0.280E-03    0.155E-02
RMM:  15    -0.253239425061E+03    0.13753E-06   -0.12074E-06  3008   0.215E-03
  34 F= -.25323943E+03 E0= -.25324591E+03  d E =-.333258E-01  mag=    20.0851
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.033326  1 .order   -0.033421   -0.035234   -0.031607
 step:   1.7264(harm=  4.1930)  dis= 0.06553  next Energy=  -253.377251 (dE=-0.171E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.251652721711E+03    0.15867E+01   -0.10299E+02  9032   0.576E+01    0.668E+00
RMM:   2    -0.253253567807E+03   -0.16008E+01   -0.14906E+01  9510   0.109E+01    0.365E+00
RMM:   3    -0.253329783161E+03   -0.76215E-01   -0.71971E-01  8504   0.216E+00    0.174E+00
RMM:   4    -0.253322891716E+03    0.68914E-02   -0.50525E-02  9198   0.501E-01    0.130E+00
RMM:   5    -0.253317503715E+03    0.53880E-02   -0.10452E-02  7584   0.229E-01    0.848E-01
RMM:   6    -0.253313554933E+03    0.39488E-02   -0.11352E-02  7396   0.253E-01    0.794E-01
RMM:   7    -0.253313373861E+03    0.18107E-03   -0.67192E-03  7661   0.176E-01    0.231E-01
RMM:   8    -0.253313617593E+03   -0.24373E-03   -0.98238E-04  8084   0.724E-02    0.868E-02
RMM:   9    -0.253313832130E+03   -0.21454E-03   -0.12128E-04  7130   0.258E-02    0.505E-02
RMM:  10    -0.253314224789E+03   -0.39266E-03   -0.88971E-05  6415   0.191E-02    0.778E-02
RMM:  11    -0.253314415933E+03   -0.19114E-03   -0.53884E-05  5933   0.158E-02    0.272E-02
RMM:  12    -0.253314507408E+03   -0.91475E-04   -0.11047E-05  4423   0.683E-03    0.137E-02
RMM:  13    -0.253314584839E+03   -0.77430E-04   -0.65175E-06  4286   0.488E-03    0.157E-02
RMM:  14    -0.253314603779E+03   -0.18940E-04   -0.78474E-06  4268   0.421E-03    0.882E-03
RMM:  15    -0.253314459101E+03    0.14468E-03   -0.19308E-05  4380   0.429E-03    0.116E-02
RMM:  16    -0.253314203463E+03    0.25564E-03   -0.16960E-05  4127   0.416E-03    0.109E-02
RMM:  17    -0.253314182443E+03    0.21021E-04   -0.28793E-06  3347   0.255E-03    0.623E-03
RMM:  18    -0.253314218823E+03   -0.36380E-04   -0.19761E-06  3461   0.261E-03    0.650E-03
RMM:  19    -0.253314317511E+03   -0.98688E-04   -0.14871E-06  3138   0.225E-03    0.631E-03
RMM:  20    -0.253314454738E+03   -0.13723E-03   -0.12611E-06  2586   0.190E-03    0.481E-03
RMM:  21    -0.253314694744E+03   -0.24001E-03   -0.43656E-06  3158   0.260E-03    0.397E-03
RMM:  22    -0.253314983954E+03   -0.28921E-03   -0.76848E-06  3208   0.269E-03    0.522E-03
RMM:  23    -0.253315128679E+03   -0.14472E-03   -0.36596E-06  2683   0.216E-03    0.338E-03
RMM:  24    -0.253315231319E+03   -0.10264E-03   -0.25651E-06  2820   0.213E-03    0.244E-03
RMM:  25    -0.253315298695E+03   -0.67376E-04   -0.12769E-06  2227   0.180E-03    0.191E-03
RMM:  26    -0.253315381556E+03   -0.82861E-04   -0.80746E-07  2311   0.174E-03    0.123E-03
RMM:  27    -0.253315445326E+03   -0.63769E-04   -0.42566E-07  1761   0.149E-03    0.120E-03
RMM:  28    -0.253315499815E+03   -0.54489E-04   -0.30458E-07  1717   0.150E-03    0.619E-04
RMM:  29    -0.253315522176E+03   -0.22361E-04   -0.11379E-07  1394   0.140E-03    0.568E-04
RMM:  30    -0.253315529241E+03   -0.70648E-05   -0.46487E-08  1302   0.135E-03
  35 F= -.25331553E+03 E0= -.25332347E+03  d E =-.109430E+00  mag=    20.0454
 curvature:  -3.77 expect dE=-0.352E+00 dE for cont linesearch -0.259E-01
 ZBRENT: increasing intervall
 opt :   4.3159  next Energy=  -253.343751 (dE=-0.138E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.246059355788E+03    0.72562E+01   -0.40940E+02  9356   0.115E+02    0.140E+01
RMM:   2    -0.252687449400E+03   -0.66281E+01   -0.64305E+01  9468   0.227E+01    0.932E+00
RMM:   3    -0.253329378497E+03   -0.64193E+00   -0.34832E+00  8443   0.466E+00    0.363E+00
RMM:   4    -0.253298682451E+03    0.30696E-01   -0.30155E-01  9314   0.119E+00    0.283E+00
RMM:   5    -0.253277958245E+03    0.20724E-01   -0.53003E-02  7774   0.502E-01    0.171E+00
RMM:   6    -0.253268317203E+03    0.96410E-02   -0.39842E-02  7423   0.454E-01    0.688E-01
RMM:   7    -0.253267853722E+03    0.46348E-03   -0.79259E-03  7821   0.209E-01    0.205E-01
RMM:   8    -0.253268135784E+03   -0.28206E-03   -0.10403E-03  8850   0.750E-02    0.120E-01
RMM:   9    -0.253268451771E+03   -0.31599E-03   -0.28544E-04  7088   0.358E-02    0.477E-02
RMM:  10    -0.253268750088E+03   -0.29832E-03   -0.96229E-05  6719   0.211E-02    0.211E-02
RMM:  11    -0.253268881855E+03   -0.13177E-03   -0.18232E-05  4947   0.809E-03    0.155E-02
RMM:  12    -0.253268942987E+03   -0.61132E-04   -0.13381E-05  4513   0.588E-03    0.133E-02
RMM:  13    -0.253268859787E+03    0.83200E-04   -0.20764E-05  4784   0.594E-03    0.995E-03
RMM:  14    -0.253268678749E+03    0.18104E-03   -0.21518E-05  4481   0.494E-03    0.796E-03
RMM:  15    -0.253268426135E+03    0.25261E-03   -0.12702E-05  4420   0.440E-03    0.639E-03
RMM:  16    -0.253268302683E+03    0.12345E-03   -0.56574E-06  3865   0.340E-03    0.508E-03
RMM:  17    -0.253268364394E+03   -0.61710E-04   -0.17757E-06  3442   0.257E-03    0.444E-03
RMM:  18    -0.253268579471E+03   -0.21508E-03   -0.20740E-06  3068   0.233E-03    0.358E-03
RMM:  19    -0.253268950571E+03   -0.37110E-03   -0.73062E-06  3561   0.299E-03    0.264E-03
RMM:  20    -0.253269273260E+03   -0.32269E-03   -0.75885E-06  3028   0.270E-03    0.205E-03
RMM:  21    -0.253269524664E+03   -0.25140E-03   -0.56568E-06  3008   0.249E-03    0.144E-03
RMM:  22    -0.253269701050E+03   -0.17639E-03   -0.37290E-06  2751   0.221E-03    0.109E-03
RMM:  23    -0.253269807539E+03   -0.10649E-03   -0.16912E-06  2346   0.189E-03    0.828E-04
RMM:  24    -0.253269918504E+03   -0.11097E-03   -0.82678E-07  2080   0.170E-03    0.569E-04
RMM:  25    -0.253269989891E+03   -0.71387E-04   -0.39584E-07  1800   0.155E-03    0.332E-04
RMM:  26    -0.253270027153E+03   -0.37262E-04   -0.16042E-07  1596   0.146E-03    0.182E-04
RMM:  27    -0.253270039374E+03   -0.12221E-04   -0.57886E-08  1408   0.140E-03    0.998E-05
RMM:  28    -0.253270044398E+03   -0.50248E-05   -0.11588E-08  1263   0.137E-03
  36 F= -.25327004E+03 E0= -.25327153E+03  d E =-.639452E-01  mag=    19.9957
 curvature:  -4.11 expect dE=-0.177E+01 dE for cont linesearch -0.152E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   2.5066  next Energy=  -253.331940 (dE=-0.126E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.250072221512E+03    0.31978E+01   -0.20133E+02  9148   0.801E+01    0.932E+00
RMM:   2    -0.253229618189E+03   -0.31574E+01   -0.29583E+01  9484   0.155E+01    0.571E+00
RMM:   3    -0.253368325717E+03   -0.13871E+00   -0.15114E+00  8604   0.309E+00    0.235E+00
RMM:   4    -0.253354112691E+03    0.14213E-01   -0.10199E-01  9186   0.716E-01    0.187E+00
RMM:   5    -0.253344242776E+03    0.98699E-02   -0.18471E-02  7583   0.303E-01    0.129E+00
RMM:   6    -0.253337402297E+03    0.68405E-02   -0.20293E-02  7246   0.332E-01    0.518E-01
RMM:   7    -0.253336749462E+03    0.65283E-03   -0.56269E-03  7238   0.184E-01    0.216E-01
RMM:   8    -0.253336850939E+03   -0.10148E-03   -0.72351E-04  8548   0.602E-02    0.929E-02
RMM:   9    -0.253337002540E+03   -0.15160E-03   -0.11172E-04  6826   0.261E-02    0.516E-02
RMM:  10    -0.253337175923E+03   -0.17338E-03   -0.59368E-05  5633   0.172E-02    0.238E-02
RMM:  11    -0.253337341268E+03   -0.16535E-03   -0.24057E-05  4819   0.104E-02    0.998E-03
RMM:  12    -0.253337446382E+03   -0.10511E-03   -0.67919E-06  4298   0.553E-03    0.832E-03
RMM:  13    -0.253337533857E+03   -0.87475E-04   -0.88742E-06  4322   0.456E-03    0.892E-03
RMM:  14    -0.253337552595E+03   -0.18737E-04   -0.93731E-06  4290   0.422E-03    0.519E-03
RMM:  15    -0.253337519547E+03    0.33048E-04   -0.72041E-06  3863   0.324E-03    0.449E-03
RMM:  16    -0.253337464793E+03    0.54754E-04   -0.32312E-06  3471   0.267E-03    0.414E-03
RMM:  17    -0.253337427674E+03    0.37119E-04   -0.23474E-06  3271   0.240E-03    0.278E-03
RMM:  18    -0.253337418606E+03    0.90680E-05   -0.15798E-06  2876   0.212E-03
  37 F= -.25333742E+03 E0= -.25334305E+03  d E =-.131319E+00  mag=    20.0145
 curvature:  -0.44 expect dE=-0.641E-01 dE for cont linesearch -0.311E-03
 trial: gam= 1.46851 g(F)=  0.144E+00 g(S)=  0.000E+00 ort = 0.134E-01 (trialstep = 0.295E+00)
 search vector abs. value=  0.739E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253148665586E+03    0.18876E+00   -0.14792E+01  9152   0.220E+01    0.233E+00
RMM:   2    -0.253369323796E+03   -0.22066E+00   -0.20472E+00  9320   0.399E+00    0.123E+00
RMM:   3    -0.253382300036E+03   -0.12976E-01   -0.97863E-02  8132   0.787E-01    0.512E-01
RMM:   4    -0.253381450298E+03    0.84974E-03   -0.71512E-03  8740   0.183E-01    0.396E-01
RMM:   5    -0.253380786812E+03    0.66349E-03   -0.15679E-03  7258   0.878E-02    0.253E-01
RMM:   6    -0.253380533256E+03    0.25356E-03   -0.18457E-03  7091   0.978E-02    0.830E-02
RMM:   7    -0.253380536869E+03   -0.36122E-05   -0.15145E-04  7695   0.310E-02    0.359E-02
RMM:   8    -0.253380554575E+03   -0.17706E-04   -0.14054E-05  4472   0.102E-02    0.196E-02
RMM:   9    -0.253380591748E+03   -0.37174E-04   -0.76062E-06  4277   0.719E-03    0.831E-03
RMM:  10    -0.253380640419E+03   -0.48671E-04   -0.38014E-06  4181   0.459E-03    0.465E-03
RMM:  11    -0.253380673955E+03   -0.33536E-04   -0.15114E-06  3793   0.296E-03    0.328E-03
RMM:  12    -0.253380714530E+03   -0.40576E-04   -0.12098E-06  3138   0.227E-03    0.241E-03
RMM:  13    -0.253380769953E+03   -0.55423E-04   -0.15386E-06  2986   0.212E-03    0.166E-03
RMM:  14    -0.253380814507E+03   -0.44554E-04   -0.23525E-06  2918   0.215E-03    0.125E-03
RMM:  15    -0.253380823445E+03   -0.89380E-05   -0.12762E-06  2462   0.189E-03
  38 F= -.25338082E+03 E0= -.25338424E+03  d E =-.434048E-01  mag=    20.0117
 trial-energy change:   -0.043405  1 .order   -0.042512   -0.048360   -0.036665
 step:   0.7292(harm=  1.2202)  dis= 0.05053  next Energy=  -253.410630 (dE=-0.732E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252903531422E+03    0.47728E+00   -0.31844E+01  8912   0.324E+01    0.355E+00
RMM:   2    -0.253391717173E+03   -0.48819E+00   -0.45831E+00  9378   0.594E+00    0.188E+00
RMM:   3    -0.253422433505E+03   -0.30716E-01   -0.23436E-01  8197   0.118E+00    0.815E-01
RMM:   4    -0.253420274812E+03    0.21587E-02   -0.14416E-02  8784   0.264E-01    0.628E-01
RMM:   5    -0.253418677866E+03    0.15969E-02   -0.33925E-03  7371   0.133E-01    0.404E-01
RMM:   6    -0.253418074900E+03    0.60297E-03   -0.41727E-03  7186   0.149E-01    0.990E-02
RMM:   7    -0.253418142612E+03   -0.67712E-04   -0.31475E-04  8300   0.441E-02    0.398E-02
RMM:   8    -0.253418215794E+03   -0.73182E-04   -0.26586E-05  5044   0.122E-02    0.235E-02
RMM:   9    -0.253418302858E+03   -0.87064E-04   -0.17987E-05  4632   0.102E-02    0.908E-03
RMM:  10    -0.253418359251E+03   -0.56393E-04   -0.50703E-06  4208   0.574E-03    0.637E-03
RMM:  11    -0.253418391229E+03   -0.31978E-04   -0.19851E-06  4030   0.364E-03    0.322E-03
RMM:  12    -0.253418426707E+03   -0.35479E-04   -0.12875E-06  3597   0.255E-03    0.273E-03
RMM:  13    -0.253418466014E+03   -0.39307E-04   -0.11201E-06  2985   0.213E-03    0.193E-03
RMM:  14    -0.253418484488E+03   -0.18474E-04   -0.71957E-07  2639   0.186E-03    0.128E-03
RMM:  15    -0.253418498034E+03   -0.13546E-04   -0.51460E-07  2396   0.169E-03    0.109E-03
RMM:  16    -0.253418507749E+03   -0.97150E-05   -0.39294E-07  2119   0.158E-03
  39 F= -.25341851E+03 E0= -.25342039E+03  d E =-.810891E-01  mag=    20.0073
 curvature:  -1.98 expect dE=-0.256E+00 dE for cont linesearch -0.556E-02
 ZBRENT: increasing intervall
 opt :   1.5973  next Energy=  -253.389815 (dE=-0.524E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.251284842878E+03    0.21337E+01   -0.12719E+02  8968   0.648E+01    0.738E+00
RMM:   2    -0.253210351595E+03   -0.19255E+01   -0.18690E+01  9473   0.121E+01    0.439E+00
RMM:   3    -0.253380070816E+03   -0.16972E+00   -0.10042E+00  8307   0.247E+00    0.178E+00
RMM:   4    -0.253372554790E+03    0.75160E-02   -0.78089E-02  8783   0.593E-01    0.136E+00
RMM:   5    -0.253366713933E+03    0.58409E-02   -0.17722E-02  7347   0.301E-01    0.792E-01
RMM:   6    -0.253365466293E+03    0.12476E-02   -0.12519E-02  7250   0.261E-01    0.235E-01
RMM:   7    -0.253366250160E+03   -0.78387E-03   -0.16355E-03  8343   0.936E-02    0.894E-02
RMM:   8    -0.253366769286E+03   -0.51913E-03   -0.12250E-04  7601   0.256E-02    0.501E-02
RMM:   9    -0.253367353659E+03   -0.58437E-03   -0.12740E-04  6551   0.231E-02    0.172E-02
RMM:  10    -0.253367617988E+03   -0.26433E-03   -0.23193E-05  4796   0.105E-02    0.770E-03
RMM:  11    -0.253367760009E+03   -0.14202E-03   -0.63978E-06  4303   0.568E-03    0.631E-03
RMM:  12    -0.253367891156E+03   -0.13115E-03   -0.41160E-06  3993   0.375E-03    0.403E-03
RMM:  13    -0.253368064054E+03   -0.17290E-03   -0.58233E-06  3865   0.335E-03    0.306E-03
RMM:  14    -0.253368224968E+03   -0.16091E-03   -0.58625E-06  3514   0.297E-03    0.241E-03
RMM:  15    -0.253368319194E+03   -0.94226E-04   -0.30188E-06  2940   0.227E-03    0.179E-03
RMM:  16    -0.253368415424E+03   -0.96230E-04   -0.26675E-06  2766   0.213E-03    0.150E-03
RMM:  17    -0.253368497487E+03   -0.82063E-04   -0.20503E-06  2522   0.194E-03    0.125E-03
RMM:  18    -0.253368568421E+03   -0.70933E-04   -0.15504E-06  2314   0.180E-03    0.105E-03
RMM:  19    -0.253368640828E+03   -0.72407E-04   -0.14316E-06  2152   0.173E-03    0.843E-04
RMM:  20    -0.253368712387E+03   -0.71559E-04   -0.13736E-06  2133   0.172E-03    0.630E-04
RMM:  21    -0.253368753775E+03   -0.41388E-04   -0.81574E-07  1979   0.163E-03    0.483E-04
RMM:  22    -0.253368781256E+03   -0.27481E-04   -0.39679E-07  1739   0.154E-03    0.371E-04
RMM:  23    -0.253368802309E+03   -0.21053E-04   -0.25165E-07  1717   0.152E-03    0.247E-04
RMM:  24    -0.253368813221E+03   -0.10912E-04   -0.12926E-07  1571   0.148E-03    0.180E-04
RMM:  25    -0.253368819071E+03   -0.58497E-05   -0.10850E-07  1515   0.147E-03
  40 F= -.25336882E+03 E0= -.25337013E+03  d E =-.314005E-01  mag=    19.9961
 curvature:  10.20 expect dE= 0.534E+01 dE for cont linesearch  0.412E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.9104  next Energy=  -253.422641 (dE=-0.852E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252150508646E+03    0.12183E+01   -0.79859E+01  8944   0.512E+01    0.571E+00
RMM:   2    -0.253364150390E+03   -0.12136E+01   -0.11381E+01  9402   0.943E+00    0.305E+00
RMM:   3    -0.253433925431E+03   -0.69775E-01   -0.60402E-01  8481   0.187E+00    0.137E+00
RMM:   4    -0.253428204695E+03    0.57207E-02   -0.36447E-02  8891   0.414E-01    0.107E+00
RMM:   5    -0.253423176955E+03    0.50277E-02   -0.88892E-03  7315   0.214E-01    0.675E-01
RMM:   6    -0.253421209140E+03    0.19678E-02   -0.94776E-03  7210   0.231E-01    0.162E-01
RMM:   7    -0.253421586907E+03   -0.37777E-03   -0.90324E-04  8217   0.731E-02    0.699E-02
RMM:   8    -0.253421904665E+03   -0.31776E-03   -0.79641E-05  6860   0.204E-02    0.392E-02
RMM:   9    -0.253422304582E+03   -0.39992E-03   -0.78180E-05  6193   0.188E-02    0.131E-02
RMM:  10    -0.253422493559E+03   -0.18898E-03   -0.12236E-05  4521   0.819E-03    0.745E-03
RMM:  11    -0.253422601538E+03   -0.10798E-03   -0.35814E-06  4156   0.463E-03    0.510E-03
RMM:  12    -0.253422696131E+03   -0.94593E-04   -0.19784E-06  3864   0.324E-03    0.386E-03
RMM:  13    -0.253422876534E+03   -0.18040E-03   -0.26448E-06  3723   0.297E-03    0.233E-03
RMM:  14    -0.253422970662E+03   -0.94128E-04   -0.14871E-06  2834   0.215E-03    0.167E-03
RMM:  15    -0.253423037221E+03   -0.66559E-04   -0.91649E-07  2519   0.189E-03    0.135E-03
RMM:  16    -0.253423108709E+03   -0.71487E-04   -0.90132E-07  2574   0.183E-03    0.997E-04
RMM:  17    -0.253423170844E+03   -0.62135E-04   -0.76676E-07  2346   0.172E-03    0.862E-04
RMM:  18    -0.253423210445E+03   -0.39601E-04   -0.49189E-07  2069   0.161E-03    0.674E-04
RMM:  19    -0.253423244827E+03   -0.34382E-04   -0.37707E-07  1980   0.155E-03    0.552E-04
RMM:  20    -0.253423279518E+03   -0.34691E-04   -0.39142E-07  1977   0.156E-03    0.463E-04
RMM:  21    -0.253423299918E+03   -0.20400E-04   -0.24488E-07  1766   0.151E-03    0.385E-04
RMM:  22    -0.253423320076E+03   -0.20158E-04   -0.27708E-07  1777   0.152E-03    0.280E-04
RMM:  23    -0.253423332811E+03   -0.12735E-04   -0.15497E-07  1567   0.149E-03    0.224E-04
RMM:  24    -0.253423341624E+03   -0.88137E-05   -0.11589E-07  1472   0.147E-03
  41 F= -.25342334E+03 E0= -.25342497E+03  d E =-.859230E-01  mag=    20.0024
 curvature:  -0.10 expect dE=-0.170E-01 dE for cont linesearch -0.490E-05
 trial: gam= 0.74723 g(F)=  0.166E+00 g(S)=  0.000E+00 ort = 0.595E-02 (trialstep = 0.418E+00)
 search vector abs. value=  0.588E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253016649566E+03    0.40668E+00   -0.26136E+01  9088   0.298E+01    0.339E+00
RMM:   2    -0.253445893985E+03   -0.42924E+00   -0.40361E+00  9321   0.532E+00    0.172E+00
RMM:   3    -0.253471102411E+03   -0.25208E-01   -0.21185E-01  8109   0.104E+00    0.776E-01
RMM:   4    -0.253468854511E+03    0.22479E-02   -0.12200E-02  8969   0.234E-01    0.589E-01
RMM:   5    -0.253467304015E+03    0.15505E-02   -0.35025E-03  7393   0.129E-01    0.346E-01
RMM:   6    -0.253467132380E+03    0.17163E-03   -0.29519E-03  7210   0.121E-01    0.105E-01
RMM:   7    -0.253467447505E+03   -0.31513E-03   -0.32545E-04  8228   0.397E-02    0.359E-02
RMM:   8    -0.253467770228E+03   -0.32272E-03   -0.27366E-05  4927   0.121E-02    0.199E-02
RMM:   9    -0.253468115281E+03   -0.34505E-03   -0.22728E-05  4670   0.102E-02    0.873E-03
RMM:  10    -0.253468301938E+03   -0.18666E-03   -0.83915E-06  4265   0.646E-03    0.580E-03
RMM:  11    -0.253468386009E+03   -0.84071E-04   -0.21173E-06  3875   0.366E-03    0.290E-03
RMM:  12    -0.253468505379E+03   -0.11937E-03   -0.14132E-06  3207   0.237E-03    0.248E-03
RMM:  13    -0.253468642082E+03   -0.13670E-03   -0.15202E-06  2946   0.212E-03    0.166E-03
RMM:  14    -0.253468767466E+03   -0.12538E-03   -0.17679E-06  2728   0.203E-03    0.120E-03
RMM:  15    -0.253468840756E+03   -0.73290E-04   -0.11850E-06  2394   0.184E-03    0.876E-04
RMM:  16    -0.253468902844E+03   -0.62088E-04   -0.10410E-06  2323   0.177E-03    0.667E-04
RMM:  17    -0.253468945140E+03   -0.42296E-04   -0.76556E-07  2159   0.169E-03    0.494E-04
