 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.338279001323E+04    0.33828E+04   -0.16678E+05  9280   0.146E+03
DAV:   2     0.261013898237E+03   -0.31218E+04   -0.29411E+04  8448   0.403E+02
DAV:   3    -0.276494043171E+03   -0.53751E+03   -0.52744E+03  9560   0.159E+02
DAV:   4    -0.302209403417E+03   -0.25715E+02   -0.25373E+02  9376   0.352E+01
DAV:   1    -0.269018714338E+03    0.17483E-04   -0.34454E-05  7712   0.303E-02    0.950E-03
RMM:   2    -0.269018852782E+03   -0.13844E-03   -0.21111E-05  4224   0.131E-02    0.177E-02
RMM:   3    -0.269018872429E+03   -0.19647E-04   -0.76087E-06  3432   0.547E-03    0.211E-02
RMM:   4    -0.269018831767E+03    0.40662E-04   -0.58992E-06  3767   0.694E-03    0.330E-02
RMM:   5    -0.269018827731E+03    0.40361E-05   -0.26541E-06  2895   0.302E-03
  20 F= -.26901883E+03 E0= -.26902448E+03  d E =-.328775E+01  mag=    13.9663
 curvature:  -0.00 expect dE=-0.123E-05 dE for cont linesearch -0.234E-06
 ZBRENT: interpolating
 opt :   0.0000  next Energy=  -265.731077 (dE=-0.112E-06)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269018794180E+03    0.37588E-04   -0.18032E-06  5296   0.553E-03    0.410E-02
RMM:   2    -0.269018879255E+03   -0.85075E-04   -0.48211E-05  4749   0.211E-02    0.123E-02
RMM:   3    -0.269018968542E+03   -0.89287E-04   -0.12343E-05  3693   0.801E-03    0.171E-02
RMM:   4    -0.269018968176E+03    0.36560E-06   -0.19206E-05  3816   0.843E-03
  21 F= -.26901897E+03 E0= -.26902462E+03  d E =-.328789E+01  mag=    13.9663
 curvature:  -0.00 expect dE=-0.588E-06 dE for cont linesearch -0.112E-06
 ZBRENT:  can not reach accuracy
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269018983054E+03   -0.14512E-04   -0.17975E-05  7024   0.222E-02    0.487E-03
RMM:   2    -0.269019056183E+03   -0.73129E-04   -0.14536E-05  3743   0.928E-03    0.135E-02
RMM:   3    -0.269019068318E+03   -0.12134E-04   -0.63281E-06  3450   0.580E-03    0.209E-02
RMM:   4    -0.269019035337E+03    0.32980E-04   -0.42168E-06  3540   0.555E-03    0.297E-02
RMM:   5    -0.269018996288E+03    0.39049E-04   -0.21527E-06  3397   0.430E-03    0.369E-02
RMM:   6    -0.269018955959E+03    0.40328E-04   -0.11607E-06  3264   0.347E-03    0.422E-02
RMM:   7    -0.269018967713E+03   -0.11754E-04   -0.32076E-07  1719   0.159E-03    0.404E-02
RMM:   8    -0.269018970288E+03   -0.25753E-05   -0.11902E-07  1102   0.121E-03
  22 F= -.26901897E+03 E0= -.26902462E+03  d E =-.328789E+01  mag=    13.9663
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269018990134E+03   -0.22421E-04   -0.50962E-07  4736   0.328E-03    0.379E-02
RMM:   2    -0.269019071855E+03   -0.81721E-04   -0.42789E-05  4670   0.205E-02    0.112E-02
RMM:   3    -0.269019148355E+03   -0.76500E-04   -0.96777E-06  3566   0.733E-03    0.154E-02
RMM:   4    -0.269019148078E+03    0.27657E-06   -0.14561E-05  3672   0.737E-03
  23 F= -.26901915E+03 E0= -.26902480E+03  d E =-.328807E+01  mag=    13.9664
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019158459E+03   -0.10104E-04   -0.13456E-05  6704   0.196E-02    0.445E-03
RMM:   2    -0.269019216730E+03   -0.58271E-04   -0.12387E-05  3628   0.829E-03    0.120E-02
RMM:   3    -0.269019226112E+03   -0.93819E-05   -0.52229E-06  3352   0.524E-03
  24 F= -.26901923E+03 E0= -.26902488E+03  d E =-.328815E+01  mag=    13.9664
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019198134E+03    0.18597E-04   -0.31451E-06  5104   0.747E-03    0.263E-02
RMM:   2    -0.269019228051E+03   -0.29917E-04   -0.21792E-05  4049   0.134E-02    0.838E-03
RMM:   3    -0.269019279892E+03   -0.51841E-04   -0.74841E-06  3359   0.569E-03    0.126E-02
RMM:   4    -0.269019278202E+03    0.16897E-05   -0.12151E-05  3580   0.665E-03
  25 F= -.26901928E+03 E0= -.26902493E+03  d E =-.328820E+01  mag=    13.9664
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019279043E+03    0.84929E-06   -0.11937E-05  6608   0.185E-02    0.420E-03
RMM:   2    -0.269019337203E+03   -0.58161E-04   -0.11052E-05  3609   0.815E-03    0.111E-02
RMM:   3    -0.269019344661E+03   -0.74580E-05   -0.43880E-06  3212   0.454E-03
  26 F= -.26901934E+03 E0= -.26902500E+03  d E =-.328827E+01  mag=    13.9664
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019314829E+03    0.22374E-04   -0.29145E-06  5048   0.716E-03    0.244E-02
RMM:   2    -0.269019342091E+03   -0.27262E-04   -0.18462E-05  3960   0.125E-02    0.749E-03
RMM:   3    -0.269019386787E+03   -0.44696E-04   -0.60874E-06  3277   0.520E-03    0.114E-02
RMM:   4    -0.269019386840E+03   -0.53173E-07   -0.91628E-06  3402   0.567E-03
  27 F= -.26901939E+03 E0= -.26902504E+03  d E =-.328831E+01  mag=    13.9664
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019374939E+03    0.11848E-04   -0.11349E-05  6512   0.181E-02    0.492E-03
RMM:   2    -0.269019434210E+03   -0.59271E-04   -0.10401E-05  3609   0.820E-03    0.106E-02
RMM:   3    -0.269019441099E+03   -0.68887E-05   -0.37825E-06  3077   0.388E-03
  28 F= -.26901944E+03 E0= -.26902509E+03  d E =-.328836E+01  mag=    13.9664
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019414141E+03    0.20069E-04   -0.26664E-06  4984   0.683E-03    0.218E-02
RMM:   2    -0.269019436347E+03   -0.22206E-04   -0.14856E-05  3798   0.111E-02    0.661E-03
RMM:   3    -0.269019473297E+03   -0.36950E-04   -0.49253E-06  3191   0.464E-03    0.102E-02
RMM:   4    -0.269019473726E+03   -0.42884E-06   -0.72128E-06  3289   0.495E-03
  29 F= -.26901947E+03 E0= -.26902513E+03  d E =-.328840E+01  mag=    13.9665
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019458842E+03    0.14455E-04   -0.96301E-06  6328   0.169E-02    0.489E-03
RMM:   2    -0.269019511842E+03   -0.53000E-04   -0.89860E-06  3542   0.771E-03    0.966E-03
RMM:   3    -0.269019517526E+03   -0.56843E-05   -0.32382E-06  2993   0.350E-03
  30 F= -.26901952E+03 E0= -.26902517E+03  d E =-.328844E+01  mag=    13.9665
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019494800E+03    0.17042E-04   -0.22749E-06  4968   0.622E-03    0.193E-02
RMM:   2    -0.269019512629E+03   -0.17829E-04   -0.11823E-05  3654   0.990E-03    0.584E-03
RMM:   3    -0.269019543149E+03   -0.30520E-04   -0.40231E-06  3124   0.417E-03    0.909E-03
RMM:   4    -0.269019542890E+03    0.25897E-06   -0.58593E-06  3208   0.447E-03
  31 F= -.26901954E+03 E0= -.26902520E+03  d E =-.328847E+01  mag=    13.9665
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019529870E+03    0.13279E-04   -0.73109E-06  6064   0.151E-02    0.436E-03
RMM:   2    -0.269019574223E+03   -0.44353E-04   -0.79689E-06  3478   0.704E-03    0.863E-03
RMM:   3    -0.269019578797E+03   -0.45737E-05   -0.27883E-06  2903   0.325E-03
  32 F= -.26901958E+03 E0= -.26902523E+03  d E =-.328850E+01  mag=    13.9665
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019559605E+03    0.14618E-04   -0.19363E-06  4944   0.560E-03    0.172E-02
RMM:   2    -0.269019574098E+03   -0.14493E-04   -0.94744E-06  3557   0.888E-03    0.518E-03
RMM:   3    -0.269019599556E+03   -0.25457E-04   -0.33048E-06  3035   0.378E-03    0.814E-03
RMM:   4    -0.269019598925E+03    0.63075E-06   -0.47513E-06  3128   0.402E-03
  33 F= -.26901960E+03 E0= -.26902525E+03  d E =-.328852E+01  mag=    13.9665
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019587172E+03    0.12383E-04   -0.57028E-06  5944   0.137E-02    0.391E-03
RMM:   2    -0.269019624690E+03   -0.37518E-04   -0.69330E-06  3406   0.639E-03    0.771E-03
RMM:   3    -0.269019628401E+03   -0.37105E-05   -0.24099E-06  2820   0.298E-03
  34 F= -.26901963E+03 E0= -.26902528E+03  d E =-.328855E+01  mag=    13.9665
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019613032E+03    0.11658E-04   -0.16416E-06  4912   0.499E-03    0.152E-02
RMM:   2    -0.269019624277E+03   -0.11245E-04   -0.74513E-06  3434   0.787E-03    0.459E-03
RMM:   3    -0.269019645258E+03   -0.20981E-04   -0.27271E-06  2942   0.339E-03    0.727E-03
RMM:   4    -0.269019644359E+03    0.89984E-06   -0.38661E-06  3032   0.364E-03
  35 F= -.26901964E+03 E0= -.26902530E+03  d E =-.328857E+01  mag=    13.9665
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019633804E+03    0.11455E-04   -0.45016E-06  5840   0.124E-02    0.355E-03
RMM:   2    -0.269019665712E+03   -0.31909E-04   -0.59178E-06  3333   0.579E-03    0.693E-03
RMM:   3    -0.269019668720E+03   -0.30075E-05   -0.20777E-06  2731   0.272E-03
  36 F= -.26901967E+03 E0= -.26902532E+03  d E =-.328859E+01  mag=    13.9665
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019656550E+03    0.91626E-05   -0.14042E-06  4848   0.446E-03    0.134E-02
RMM:   2    -0.269019665091E+03   -0.85416E-05   -0.58666E-06  3349   0.696E-03
  37 F= -.26901967E+03 E0= -.26902532E+03  d E =-.328859E+01  mag=    13.9665
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019682361E+03   -0.25811E-04   -0.15463E-06  5040   0.723E-03    0.634E-03
RMM:   2    -0.269019681938E+03    0.42320E-06   -0.36725E-06  2850   0.353E-03
  38 F= -.26901968E+03 E0= -.26902533E+03  d E =-.328860E+01  mag=    13.9665
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019686498E+03   -0.41369E-05   -0.21272E-06  4824   0.860E-03    0.381E-03
RMM:   2    -0.269019694296E+03   -0.77984E-05   -0.37851E-06  2628   0.346E-03
  39 F= -.26901969E+03 E0= -.26902535E+03  d E =-.328862E+01  mag=    13.9665
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019698137E+03   -0.11639E-04   -0.13678E-06  4816   0.549E-03    0.895E-03
RMM:   2    -0.269019698165E+03   -0.27147E-07   -0.41576E-06  3052   0.457E-03
  40 F= -.26901970E+03 E0= -.26902535E+03  d E =-.328862E+01  mag=    13.9665
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019706750E+03   -0.86126E-05   -0.15903E-06  4648   0.724E-03    0.518E-03
RMM:   2    -0.269019709276E+03   -0.25259E-05   -0.32892E-06  2506   0.317E-03
  41 F= -.26901971E+03 E0= -.26902536E+03  d E =-.328863E+01  mag=    13.9665
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019715766E+03   -0.90157E-05   -0.14652E-06  4648   0.615E-03    0.571E-03
RMM:   2    -0.269019716502E+03   -0.73635E-06   -0.28651E-06  2579   0.310E-03
  42 F= -.26901972E+03 E0= -.26902537E+03  d E =-.328864E+01  mag=    13.9665
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019719173E+03   -0.34071E-05   -0.17592E-06  4648   0.738E-03    0.400E-03
RMM:   2    -0.269019725704E+03   -0.65312E-05   -0.29079E-06  2541   0.307E-03
  43 F= -.26901973E+03 E0= -.26902538E+03  d E =-.328865E+01  mag=    13.9665
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019730653E+03   -0.11480E-04   -0.11948E-06  4880   0.524E-03    0.663E-03
RMM:   2    -0.269019729505E+03    0.11481E-05   -0.29146E-06  2914   0.352E-03
  44 F= -.26901973E+03 E0= -.26902538E+03  d E =-.328865E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019734202E+03   -0.35494E-05   -0.14501E-06  4544   0.691E-03    0.362E-03
RMM:   2    -0.269019738376E+03   -0.41737E-05   -0.26809E-06  2361   0.290E-03
  45 F= -.26901974E+03 E0= -.26902539E+03  d E =-.328866E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019741669E+03   -0.74671E-05   -0.11117E-06  4688   0.475E-03    0.738E-03
RMM:   2    -0.269019741166E+03    0.50347E-06   -0.27859E-06  2957   0.373E-03
  46 F= -.26901974E+03 E0= -.26902539E+03  d E =-.328866E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019747385E+03   -0.57153E-05   -0.11841E-06  4344   0.612E-03    0.410E-03
RMM:   2    -0.269019749328E+03   -0.19435E-05   -0.22649E-06  2288   0.265E-03
  47 F= -.26901975E+03 E0= -.26902540E+03  d E =-.328867E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019753902E+03   -0.65170E-05   -0.11473E-06  4384   0.524E-03    0.462E-03
RMM:   2    -0.269019754570E+03   -0.66881E-06   -0.19347E-06  2303   0.253E-03
  48 F= -.26901975E+03 E0= -.26902541E+03  d E =-.328868E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019755389E+03   -0.14873E-05   -0.14014E-06  4592   0.651E-03    0.307E-03
RMM:   2    -0.269019761457E+03   -0.60684E-05   -0.20607E-06  2518   0.270E-03
  49 F= -.26901976E+03 E0= -.26902541E+03  d E =-.328868E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019764559E+03   -0.91696E-05   -0.86194E-07  4776   0.435E-03    0.585E-03
RMM:   2    -0.269019763444E+03    0.11143E-05   -0.21313E-06  2831   0.312E-03
  50 F= -.26901976E+03 E0= -.26902541E+03  d E =-.328869E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019767737E+03   -0.31782E-05   -0.10238E-06  4480   0.567E-03    0.334E-03
RMM:   2    -0.269019769884E+03   -0.21476E-05   -0.18312E-06  2106   0.241E-03
  51 F= -.26901977E+03 E0= -.26902542E+03  d E =-.328869E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019774042E+03   -0.63047E-05   -0.88852E-07  4656   0.431E-03    0.496E-03
RMM:   2    -0.269019773128E+03    0.91352E-06   -0.16731E-06  2644   0.259E-03
  52 F= -.26901977E+03 E0= -.26902542E+03  d E =-.328870E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019774945E+03   -0.90346E-06   -0.10228E-06  4576   0.578E-03    0.264E-03
RMM:   2    -0.269019779035E+03   -0.40899E-05   -0.16463E-06  2278   0.238E-03
  53 F= -.26901978E+03 E0= -.26902543E+03  d E =-.328870E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019781108E+03   -0.61634E-05   -0.72784E-07  4640   0.381E-03    0.571E-03
RMM:   2    -0.269019780345E+03    0.76318E-06   -0.17688E-06  2796   0.297E-03
  54 F= -.26901978E+03 E0= -.26902543E+03  d E =-.328870E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019784617E+03   -0.35086E-05   -0.78423E-07  4344   0.492E-03    0.329E-03
RMM:   2    -0.269019785670E+03   -0.10535E-05   -0.13973E-06  2045   0.215E-03
