 running on   68 total cores
 distrk:  each k-point on   68 cores,    1 groups
 distr:  one band on   34 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.350637436264E+04    0.35064E+04   -0.17118E+05  9504   0.146E+03
DAV:   2     0.256710419173E+03   -0.32497E+04   -0.30548E+04  8698   0.405E+02
DAV:   3    -0.290259469504E+03   -0.54697E+03   -0.53589E+03  9762   0.160E+02
DAV:   4    -0.316386677709E+03   -0.26127E+02   -0.25792E+02  9712   0.352E+01
RMM:   4    -0.276740192841E+03   -0.28886E-02   -0.17351E-03  8387   0.996E-02    0.675E-01
RMM:   5    -0.276739152727E+03    0.10401E-02   -0.11671E-03  8020   0.746E-02    0.232E-01
RMM:   6    -0.276739567253E+03   -0.41453E-03   -0.26587E-04  7534   0.321E-02    0.304E-01
RMM:   7    -0.276739619841E+03   -0.52588E-04   -0.57212E-04  7643   0.500E-02    0.146E-01
RMM:   8    -0.276740023570E+03   -0.40373E-03   -0.60864E-04  7498   0.499E-02    0.476E-01
RMM:   9    -0.276739821548E+03    0.20202E-03   -0.37256E-04  7513   0.381E-02    0.316E-01
RMM:  10    -0.276739943870E+03   -0.12232E-03   -0.14991E-04  6477   0.176E-02    0.177E-01
RMM:  11    -0.276740039490E+03   -0.95621E-04   -0.61993E-05  5302   0.156E-02    0.106E-01
RMM:  12    -0.276740329632E+03   -0.29014E-03   -0.13044E-04  7073   0.187E-02    0.159E-01
RMM:  13    -0.276740621325E+03   -0.29169E-03   -0.11015E-04  6099   0.188E-02    0.288E-01
RMM:  14    -0.276740580512E+03    0.40812E-04   -0.76816E-05  5836   0.154E-02    0.272E-01
RMM:  15    -0.276740583332E+03   -0.28194E-05   -0.50481E-05  4962   0.998E-03
  48 F= -.27674058E+03 E0= -.27674078E+03  d E =-.523508E-02  mag=    20.0053
 trial-energy change:   -0.005235  1 .order   -0.003460   -0.004078   -0.002843
 step:   1.2138(harm=  1.2138)  dis= 0.03899  next Energy=  -276.742081 (dE=-0.673E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276592408155E+03    0.14817E+00   -0.99266E+00  9884   0.161E+01    0.156E+00
RMM:   2    -0.276727100499E+03   -0.13469E+00   -0.13750E+00  9784   0.281E+00    0.747E-01
RMM:   3    -0.276745678956E+03   -0.18578E-01   -0.79119E-02  8255   0.564E-01    0.458E-01
RMM:   4    -0.276745249766E+03    0.42919E-03   -0.37341E-03  9803   0.114E-01    0.389E-01
RMM:   5    -0.276745147054E+03    0.10271E-03   -0.52716E-04  8207   0.455E-02    0.348E-01
RMM:   6    -0.276744331438E+03    0.81562E-03   -0.26025E-03  7793   0.106E-01    0.141E-01
RMM:   7    -0.276744925979E+03   -0.59454E-03   -0.68938E-04  7874   0.524E-02    0.730E-02
RMM:   8    -0.276745178952E+03   -0.25297E-03   -0.22811E-04  7300   0.244E-02    0.908E-02
RMM:   9    -0.276745385487E+03   -0.20654E-03   -0.15111E-04  6674   0.198E-02    0.539E-02
RMM:  10    -0.276745399260E+03   -0.13773E-04   -0.67373E-05  5110   0.148E-02    0.832E-02
RMM:  11    -0.276745713390E+03   -0.31413E-03   -0.12048E-04  7096   0.180E-02    0.211E-01
RMM:  12    -0.276745674940E+03    0.38450E-04   -0.71291E-05  5855   0.164E-02    0.192E-01
RMM:  13    -0.276745648246E+03    0.26693E-04   -0.36489E-05  5167   0.102E-02    0.120E-01
RMM:  14    -0.276745844483E+03   -0.19624E-03   -0.29931E-05  4630   0.920E-03    0.981E-02
RMM:  15    -0.276746021009E+03   -0.17653E-03   -0.31231E-05  4628   0.832E-03    0.968E-02
RMM:  16    -0.276746235274E+03   -0.21427E-03   -0.41092E-05  4888   0.932E-03    0.113E-01
RMM:  17    -0.276746474076E+03   -0.23880E-03   -0.57514E-05  5003   0.111E-02    0.127E-01
RMM:  18    -0.276746526013E+03   -0.51937E-04   -0.41796E-05  4400   0.836E-03    0.142E-01
RMM:  19    -0.276746369961E+03    0.15605E-03   -0.19851E-05  4396   0.955E-03    0.170E-01
RMM:  20    -0.276746362714E+03    0.72475E-05   -0.10245E-05  4068   0.477E-03
  49 F= -.27674636E+03 E0= -.27674626E+03  d E =-.110145E-01  mag=    20.0076
 curvature:  -4.37 expect dE=-0.662E-01 dE for cont linesearch -0.930E-05
 trial: gam= 1.41308 g(F)=  0.152E-01 g(S)=  0.000E+00 ort = 0.412E-03 (trialstep = 0.244E+00)
 search vector abs. value=  0.176E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276724401691E+03    0.21968E-01   -0.18270E+00  9698   0.641E+00    0.645E-01
RMM:   2    -0.276747512865E+03   -0.23111E-01   -0.22754E-01  9762   0.113E+00    0.105E+00
RMM:   3    -0.276748921264E+03   -0.14084E-02   -0.17365E-02  8372   0.265E-01    0.426E-01
RMM:   4    -0.276750638871E+03   -0.17176E-02   -0.13343E-03  8319   0.872E-02    0.555E-01
RMM:   5    -0.276749908545E+03    0.73033E-03   -0.69190E-04  7958   0.545E-02    0.178E-01
RMM:   6    -0.276750337318E+03   -0.42877E-03   -0.19228E-04  7251   0.278E-02    0.244E-01
RMM:   7    -0.276750539161E+03   -0.20184E-03   -0.79392E-04  7755   0.592E-02    0.328E-01
RMM:   8    -0.276751018602E+03   -0.47944E-03   -0.60322E-04  7450   0.477E-02    0.625E-01
RMM:   9    -0.276750480336E+03    0.53827E-03   -0.41000E-04  7501   0.383E-02    0.379E-01
RMM:  10    -0.276750724890E+03   -0.24455E-03   -0.14335E-04  6387   0.190E-02    0.223E-01
RMM:  11    -0.276750728766E+03   -0.38760E-05   -0.79023E-05  6179   0.201E-02
  50 F= -.27675073E+03 E0= -.27675104E+03  d E =-.436605E-02  mag=    20.0079
 trial-energy change:   -0.004366  1 .order   -0.002752   -0.003840   -0.001665
 step:   0.2749(harm=  0.4305)  dis= 0.01378  next Energy=  -276.750838 (dE=-0.448E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276750841361E+03   -0.11647E-03   -0.29681E-02 10048   0.814E-01    0.160E-01
RMM:   2    -0.276751678544E+03   -0.83718E-03   -0.45090E-03  9453   0.162E-01    0.536E-01
RMM:   3    -0.276751490396E+03    0.18815E-03   -0.73489E-04  7830   0.558E-02    0.230E-01
RMM:   4    -0.276751747710E+03   -0.25731E-03   -0.27467E-04  7396   0.297E-02    0.220E-01
RMM:   5    -0.276751942042E+03   -0.19433E-03   -0.20473E-04  7269   0.296E-02    0.169E-01
RMM:   6    -0.276751977236E+03   -0.35194E-04   -0.70599E-05  5548   0.140E-02    0.119E-01
RMM:   7    -0.276750414678E+03    0.15626E-02   -0.33681E-04  6783   0.525E-02    0.253E-01
RMM:   8    -0.276751944065E+03   -0.15294E-02   -0.32562E-04  6681   0.482E-02    0.114E-01
RMM:   9    -0.276752201983E+03   -0.25792E-03   -0.10420E-04  5918   0.195E-02    0.590E-02
RMM:  10    -0.276752457141E+03   -0.25516E-03   -0.12314E-04  5904   0.181E-02    0.141E-01
RMM:  11    -0.276752562146E+03   -0.10501E-03   -0.86187E-05  5226   0.138E-02    0.157E-01
RMM:  12    -0.276752575647E+03   -0.13500E-04   -0.45485E-05  4677   0.103E-02    0.169E-01
RMM:  13    -0.276752370368E+03    0.20528E-03   -0.25125E-05  4599   0.127E-02    0.183E-01
RMM:  14    -0.276752210526E+03    0.15984E-03   -0.97816E-06  4363   0.838E-03    0.208E-01
RMM:  15    -0.276752274204E+03   -0.63677E-04   -0.32342E-06  3720   0.405E-03    0.215E-01
RMM:  16    -0.276751987816E+03    0.28639E-03   -0.14689E-05  4541   0.107E-02    0.254E-01
RMM:  17    -0.276752498710E+03   -0.51089E-03   -0.58841E-05  5260   0.200E-02    0.210E-01
RMM:  18    -0.276752780951E+03   -0.28224E-03   -0.10840E-04  5875   0.214E-02    0.126E-01
RMM:  19    -0.276752950223E+03   -0.16927E-03   -0.84277E-05  5158   0.130E-02    0.697E-02
RMM:  20    -0.276753116903E+03   -0.16668E-03   -0.90965E-05  5366   0.132E-02    0.341E-02
RMM:  21    -0.276753250729E+03   -0.13383E-03   -0.71139E-05  4877   0.111E-02    0.465E-02
RMM:  22    -0.276753327145E+03   -0.76416E-04   -0.47758E-05  4692   0.938E-03    0.572E-02
RMM:  23    -0.276753349144E+03   -0.21999E-04   -0.33697E-05  4508   0.811E-03    0.612E-02
RMM:  24    -0.276753293579E+03    0.55566E-04   -0.17672E-05  4216   0.739E-03    0.741E-02
RMM:  25    -0.276753489519E+03   -0.19594E-03   -0.40377E-05  4652   0.110E-02    0.550E-02
RMM:  26    -0.276753676988E+03   -0.18747E-03   -0.68610E-05  4972   0.133E-02    0.404E-02
RMM:  27    -0.276753789258E+03   -0.11227E-03   -0.70354E-05  4717   0.103E-02    0.423E-02
RMM:  28    -0.276753720338E+03    0.68920E-04   -0.30560E-05  4305   0.111E-02    0.694E-02
RMM:  29    -0.276753728558E+03   -0.82202E-05   -0.17598E-05  4187   0.560E-03
  51 F= -.27675373E+03 E0= -.27675406E+03  d E =-.736584E-02  mag=    20.0081
 curvature:  -0.73 expect dE=-0.436E-02 dE for cont linesearch -0.187E-03
 ZBRENT: increasing intervall
 opt :   0.3369  next Energy=  -276.754137 (dE=-0.777E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276752513863E+03    0.12065E-02   -0.11817E-01  9814   0.163E+00    0.174E-01
RMM:   2    -0.276754088910E+03   -0.15750E-02   -0.14839E-02  9530   0.288E-01    0.236E-01
RMM:   3    -0.276754447870E+03   -0.35896E-03   -0.12111E-03  8059   0.696E-02    0.161E-01
RMM:   4    -0.276754623600E+03   -0.17573E-03   -0.15783E-04  7369   0.263E-02    0.149E-01
RMM:   5    -0.276754630292E+03   -0.66922E-05   -0.76170E-05  6153   0.158E-02
  52 F= -.27675463E+03 E0= -.27675504E+03  d E =-.826758E-02  mag=    20.0081
 curvature:  -1.60 expect dE=-0.103E-01 dE for cont linesearch -0.182E-03
 ZBRENT: increasing intervall
 opt :   0.4610  next Energy=  -276.754908 (dE=-0.855E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276748403882E+03    0.62197E-02   -0.47308E-01  9740   0.325E+00    0.306E-01
RMM:   2    -0.276753944011E+03   -0.55401E-02   -0.58200E-02  9533   0.568E-01    0.162E-01
RMM:   3    -0.276755169240E+03   -0.12252E-02   -0.35983E-03  8106   0.118E-01    0.126E-01
RMM:   4    -0.276755213855E+03   -0.44615E-04   -0.22204E-04  8148   0.263E-02    0.106E-01
RMM:   5    -0.276755265161E+03   -0.51306E-04   -0.55604E-05  5322   0.134E-02    0.971E-02
RMM:   6    -0.276755250190E+03    0.14971E-04   -0.23928E-04  6784   0.312E-02    0.106E-01
RMM:   7    -0.276755306185E+03   -0.55995E-04   -0.33261E-04  7191   0.321E-02    0.955E-02
RMM:   8    -0.276755568466E+03   -0.26228E-03   -0.15600E-04  6949   0.225E-02    0.296E-02
RMM:   9    -0.276755679050E+03   -0.11058E-03   -0.76510E-05  5320   0.127E-02    0.624E-02
RMM:  10    -0.276755734083E+03   -0.55033E-04   -0.47955E-05  5083   0.111E-02    0.409E-02
RMM:  11    -0.276755749652E+03   -0.15568E-04   -0.28226E-05  4461   0.838E-03    0.598E-02
RMM:  12    -0.276755548280E+03    0.20137E-03   -0.19532E-05  4642   0.128E-02    0.109E-01
RMM:  13    -0.276755889320E+03   -0.34104E-03   -0.94884E-05  5733   0.217E-02    0.753E-02
RMM:  14    -0.276755970172E+03   -0.80853E-04   -0.51024E-05  4862   0.102E-02    0.399E-02
RMM:  15    -0.276756093079E+03   -0.12291E-03   -0.79858E-05  5370   0.138E-02    0.352E-02
RMM:  16    -0.276756189071E+03   -0.95992E-04   -0.87770E-05  5267   0.134E-02    0.604E-02
RMM:  17    -0.276756261801E+03   -0.72730E-04   -0.11329E-04  5514   0.149E-02    0.749E-02
RMM:  18    -0.276756404389E+03   -0.14259E-03   -0.65793E-05  4702   0.117E-02    0.886E-02
RMM:  19    -0.276756318080E+03    0.86309E-04   -0.32048E-05  4673   0.148E-02    0.102E-01
RMM:  20    -0.276756188176E+03    0.12990E-03   -0.12232E-05  4349   0.893E-03    0.109E-01
RMM:  21    -0.276756196007E+03   -0.78309E-05   -0.28649E-06  3537   0.334E-03
  53 F= -.27675620E+03 E0= -.27675687E+03  d E =-.983329E-02  mag=    20.0080
 curvature:  -2.44 expect dE=-0.252E-01 dE for cont linesearch -0.472E-05
 trial: gam= 0.70458 g(F)=  0.103E-01 g(S)=  0.000E+00 ort =-0.583E-03 (trialstep = 0.287E+00)
 search vector abs. value=  0.968E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276742600836E+03    0.13587E-01   -0.14004E+00  9278   0.498E+00    0.462E-01
RMM:   2    -0.276756876052E+03   -0.14275E-01   -0.14760E-01  9655   0.880E-01    0.483E-01
RMM:   3    -0.276759180782E+03   -0.23047E-02   -0.10377E-02  8350   0.196E-01    0.553E-01
RMM:   4    -0.276759182530E+03   -0.17477E-05   -0.95985E-04  8428   0.679E-02    0.311E-01
RMM:   5    -0.276759073793E+03    0.10874E-03   -0.29422E-04  7664   0.327E-02    0.174E-01
RMM:   6    -0.276759283577E+03   -0.20978E-03   -0.10141E-04  6495   0.222E-02    0.233E-01
RMM:   7    -0.276759411781E+03   -0.12820E-03   -0.58898E-04  7755   0.488E-02    0.398E-01
RMM:   8    -0.276759881164E+03   -0.46938E-03   -0.44546E-04  7453   0.430E-02    0.650E-01
RMM:   9    -0.276759135715E+03    0.74545E-03   -0.29541E-04  7376   0.352E-02    0.447E-01
RMM:  10    -0.276759148822E+03   -0.13107E-04   -0.11936E-04  6762   0.174E-02    0.225E-01
RMM:  11    -0.276759413476E+03   -0.26465E-03   -0.79702E-05  5755   0.164E-02    0.573E-02
RMM:  12    -0.276759522890E+03   -0.10941E-03   -0.16531E-04  6303   0.241E-02    0.171E-02
RMM:  13    -0.276759738643E+03   -0.21575E-03   -0.79734E-05  5265   0.147E-02    0.402E-02
RMM:  14    -0.276759799629E+03   -0.60986E-04   -0.87465E-05  5664   0.130E-02    0.125E-02
RMM:  15    -0.276759895955E+03   -0.96326E-04   -0.53965E-05  4760   0.981E-03    0.305E-02
RMM:  16    -0.276759948321E+03   -0.52366E-04   -0.31653E-05  4400   0.825E-03    0.536E-02
RMM:  17    -0.276759880037E+03    0.68284E-04   -0.15349E-05  4362   0.947E-03    0.676E-02
RMM:  18    -0.276759707268E+03    0.17277E-03   -0.13457E-05  4524   0.107E-02    0.860E-02
RMM:  19    -0.276759688922E+03    0.18345E-04   -0.20941E-06  3475   0.343E-03    0.873E-02
RMM:  20    -0.276759734510E+03   -0.45588E-04   -0.88906E-07  3212   0.260E-03    0.824E-02
RMM:  21    -0.276759844744E+03   -0.11023E-03   -0.63849E-06  3966   0.640E-03    0.715E-02
RMM:  22    -0.276759995255E+03   -0.15051E-03   -0.29222E-05  4553   0.112E-02    0.520E-02
RMM:  23    -0.276760080923E+03   -0.85668E-04   -0.35785E-05  4570   0.922E-03    0.333E-02
RMM:  24    -0.276760139087E+03   -0.58164E-04   -0.33672E-05  4323   0.731E-03    0.265E-02
RMM:  25    -0.276760162853E+03   -0.23766E-04   -0.20843E-05  4173   0.621E-03    0.314E-02
RMM:  26    -0.276760108791E+03    0.54062E-04   -0.10067E-05  4084   0.680E-03    0.469E-02
RMM:  27    -0.276760140651E+03   -0.31860E-04   -0.80097E-06  3604   0.400E-03    0.451E-02
RMM:  28    -0.276760148773E+03   -0.81222E-05   -0.61187E-06  3586   0.344E-03
  54 F= -.27676015E+03 E0= -.27676059E+03  d E =-.395277E-02  mag=    20.0079
 trial-energy change:   -0.003953  1 .order   -0.002446   -0.002849   -0.002044
 step:   1.0167(harm=  1.0167)  dis= 0.04137  next Energy=  -276.761237 (dE=-0.504E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276660225928E+03    0.99915E-01   -0.90117E+00  9212   0.126E+01    0.116E+00
RMM:   2    -0.276750905095E+03   -0.90679E-01   -0.95354E-01  9747   0.223E+00    0.585E-01
RMM:   3    -0.276763902560E+03   -0.12997E-01   -0.57015E-02  8458   0.442E-01    0.516E-01
RMM:   4    -0.276763386723E+03    0.51584E-03   -0.28696E-03  9420   0.980E-02    0.344E-01
RMM:   5    -0.276763208842E+03    0.17788E-03   -0.37125E-04  7957   0.399E-02    0.285E-01
RMM:   6    -0.276763983024E+03   -0.77418E-03   -0.20197E-03  7931   0.912E-02    0.881E-01
RMM:   7    -0.276762066723E+03    0.19163E-02   -0.17696E-03  8166   0.881E-02    0.360E-01
RMM:   8    -0.276762714534E+03   -0.64781E-03   -0.46453E-04  8038   0.450E-02    0.320E-01
RMM:   9    -0.276763242530E+03   -0.52800E-03   -0.23858E-04  7113   0.358E-02    0.456E-01
RMM:  10    -0.276762923687E+03    0.31884E-03   -0.12484E-04  7024   0.233E-02    0.363E-01
RMM:  11    -0.276762904214E+03    0.19472E-04   -0.30524E-05  4956   0.973E-03    0.285E-01
RMM:  12    -0.276762876493E+03    0.27721E-04   -0.16181E-05  4600   0.888E-03    0.214E-01
RMM:  13    -0.276763067065E+03   -0.19057E-03   -0.70562E-05  6226   0.166E-02    0.493E-02
RMM:  14    -0.276763321371E+03   -0.25431E-03   -0.82734E-05  5954   0.170E-02    0.151E-01
RMM:  15    -0.276763384565E+03   -0.63194E-04   -0.63674E-05  5565   0.148E-02    0.159E-01
RMM:  16    -0.276763376898E+03    0.76672E-05   -0.36075E-05  4863   0.937E-03
  55 F= -.27676338E+03 E0= -.27676323E+03  d E =-.718089E-02  mag=    20.0077
 curvature:  -4.96 expect dE=-0.351E-01 dE for cont linesearch -0.291E-06
 trial: gam= 0.27859 g(F)=  0.708E-02 g(S)=  0.000E+00 ort =-0.754E-04 (trialstep = 0.433E+00)
 search vector abs. value=  0.146E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276758334831E+03    0.50497E-02   -0.54574E-01  9542   0.373E+00    0.383E-01
RMM:   2    -0.276765434245E+03   -0.70994E-02   -0.67807E-02  9693   0.662E-01    0.577E-01
RMM:   3    -0.276765538164E+03   -0.10392E-03   -0.48757E-03  8288   0.155E-01    0.301E-01
RMM:   4    -0.276765960552E+03   -0.42239E-03   -0.47413E-04  8273   0.516E-02    0.287E-01
RMM:   5    -0.276765766048E+03    0.19450E-03   -0.26517E-04  7576   0.335E-02    0.107E-01
RMM:   6    -0.276765962789E+03   -0.19674E-03   -0.66318E-05  6105   0.181E-02    0.225E-01
RMM:   7    -0.276765926091E+03    0.36697E-04   -0.29205E-04  7401   0.361E-02    0.181E-01
RMM:   8    -0.276766269752E+03   -0.34366E-03   -0.19523E-04  7116   0.282E-02    0.432E-01
RMM:   9    -0.276766005379E+03    0.26437E-03   -0.13670E-04  7023   0.242E-02    0.330E-01
RMM:  10    -0.276766015288E+03   -0.99084E-05   -0.38946E-05  4983   0.104E-02
  56 F= -.27676602E+03 E0= -.27676582E+03  d E =-.263839E-02  mag=    20.0073
 trial-energy change:   -0.002638  1 .order   -0.002182   -0.003058   -0.001307
 step:   0.5425(harm=  0.7563)  dis= 0.00784  next Energy=  -276.766187 (dE=-0.281E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276765763429E+03    0.24195E-03   -0.34732E-02  9720   0.942E-01    0.189E-01
RMM:   2    -0.276767662723E+03   -0.18993E-02   -0.56280E-03  9502   0.187E-01    0.970E-01
RMM:   3    -0.276766655545E+03    0.10072E-02   -0.11056E-03  8007   0.747E-02    0.708E-01
RMM:   4    -0.276765833969E+03    0.82158E-03   -0.29811E-04  7432   0.329E-02    0.294E-01
RMM:   5    -0.276766299770E+03   -0.46580E-03   -0.11856E-04  6910   0.255E-02    0.352E-02
RMM:   6    -0.276766623664E+03   -0.32389E-03   -0.86038E-05  6098   0.207E-02    0.138E-01
RMM:   7    -0.276766633796E+03   -0.10131E-04   -0.75254E-05  6448   0.175E-02    0.719E-02
RMM:   8    -0.276766677728E+03   -0.43933E-04   -0.57398E-05  5617   0.124E-02    0.777E-02
RMM:   9    -0.276766700174E+03   -0.22446E-04   -0.90663E-05  5843   0.176E-02    0.930E-02
RMM:  10    -0.276766777267E+03   -0.77093E-04   -0.36748E-05  4886   0.123E-02    0.464E-02
RMM:  11    -0.276766815715E+03   -0.38448E-04   -0.26404E-05  4481   0.720E-03    0.197E-02
RMM:  12    -0.276766853816E+03   -0.38102E-04   -0.25019E-05  4385   0.697E-03    0.245E-02
RMM:  13    -0.276766868772E+03   -0.14955E-04   -0.46850E-05  4869   0.103E-02    0.108E-02
RMM:  14    -0.276766874679E+03   -0.59079E-05   -0.68534E-05  5078   0.114E-02
  57 F= -.27676687E+03 E0= -.27676697E+03  d E =-.349778E-02  mag=    20.0065
 curvature:  -0.44 expect dE=-0.238E-02 dE for cont linesearch -0.106E-03
 ZBRENT: increasing intervall
 opt :   0.7611  next Energy=  -276.767035 (dE=-0.366E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276765296217E+03    0.15726E-02   -0.13909E-01  9590   0.188E+00    0.190E-01
RMM:   2    -0.276766967974E+03   -0.16718E-02   -0.17203E-02  9527   0.333E-01    0.974E-02
RMM:   3    -0.276767224893E+03   -0.25692E-03   -0.93997E-04  8058   0.686E-02    0.104E-01
RMM:   4    -0.276767224536E+03    0.35704E-06   -0.81471E-05  7004   0.185E-02
  58 F= -.27676722E+03 E0= -.27676730E+03  d E =-.384764E-02  mag=    20.0063
 curvature:  -0.66 expect dE=-0.633E-02 dE for cont linesearch -0.140E-05
 trial: gam= 1.35858 g(F)=  0.953E-02 g(S)=  0.000E+00 ort =-0.175E-03 (trialstep = 0.202E+00)
 search vector abs. value=  0.359E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276764760174E+03    0.24647E-02   -0.30258E-01  9618   0.292E+00    0.270E-01
RMM:   2    -0.276768425187E+03   -0.36650E-02   -0.36693E-02  9642   0.511E-01    0.251E-01
RMM:   3    -0.276768906741E+03   -0.48155E-03   -0.22227E-03  8245   0.111E-01    0.290E-01
RMM:   4    -0.276768835703E+03    0.71037E-04   -0.27583E-04  8189   0.374E-02    0.114E-01
RMM:   5    -0.276768881108E+03   -0.45404E-04   -0.96720E-05  7123   0.196E-02    0.182E-01
RMM:   6    -0.276768908170E+03   -0.27063E-04   -0.42678E-05  5631   0.154E-02    0.208E-01
RMM:   7    -0.276768901421E+03    0.67495E-05   -0.25811E-04  7406   0.322E-02    0.216E-01
RMM:   8    -0.276769150715E+03   -0.24929E-03   -0.14250E-04  7021   0.259E-02    0.398E-01
RMM:   9    -0.276768887481E+03    0.26323E-03   -0.91098E-05  6709   0.202E-02    0.308E-01
RMM:  10    -0.276768890045E+03   -0.25638E-05   -0.21687E-05  4732   0.834E-03
  59 F= -.27676889E+03 E0= -.27676892E+03  d E =-.166551E-02  mag=    20.0058
 trial-energy change:   -0.001666  1 .order   -0.001577   -0.001878   -0.001276
 step:   0.3669(harm=  0.6304)  dis= 0.00813  next Energy=  -276.769459 (dE=-0.223E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276766889271E+03    0.19982E-02   -0.20062E-01  9568   0.237E+00    0.331E-01
RMM:   2    -0.276771808666E+03   -0.49194E-02   -0.27724E-02  9775   0.443E-01    0.136E+00
RMM:   3    -0.276769715947E+03    0.20927E-02   -0.32369E-03  8141   0.133E-01    0.857E-01
RMM:   4    -0.276768606127E+03    0.11098E-02   -0.13983E-03  7989   0.705E-02    0.234E-01
RMM:   5    -0.276769954012E+03   -0.13479E-02   -0.58519E-04  7813   0.567E-02    0.288E-01
RMM:   6    -0.276769759092E+03    0.19492E-03   -0.12583E-04  7226   0.256E-02    0.187E-01
RMM:   7    -0.276769722639E+03    0.36453E-04   -0.75071E-05  7112   0.162E-02    0.473E-02
RMM:   8    -0.276769856361E+03   -0.13372E-03   -0.87153E-05  6501   0.188E-02    0.167E-01
RMM:   9    -0.276769866200E+03   -0.98396E-05   -0.65779E-05  5923   0.162E-02
  60 F= -.27676987E+03 E0= -.27677045E+03  d E =-.264166E-02  mag=    20.0050
 curvature:  -0.76 expect dE=-0.234E-02 dE for cont linesearch -0.188E-03
 ZBRENT: increasing intervall
 opt :   0.6967  next Energy=  -276.769753 (dE=-0.253E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276758808479E+03    0.11048E-01   -0.80182E-01  9540   0.475E+00    0.467E-01
RMM:   2    -0.276768996209E+03   -0.10188E-01   -0.10151E-01  9722   0.847E-01    0.238E-01
RMM:   3    -0.276770243401E+03   -0.12472E-02   -0.52825E-03  8315   0.171E-01    0.366E-01
RMM:   4    -0.276770092149E+03    0.15125E-03   -0.42316E-04  8823   0.448E-02    0.225E-01
RMM:   5    -0.276770061097E+03    0.31052E-04   -0.11805E-04  7441   0.230E-02    0.129E-01
RMM:   6    -0.276770078646E+03   -0.17549E-04   -0.10781E-04  7103   0.229E-02    0.100E-01
RMM:   7    -0.276770165928E+03   -0.87282E-04   -0.25892E-04  7549   0.334E-02    0.322E-01
RMM:   8    -0.276770066364E+03    0.99564E-04   -0.14787E-04  7366   0.273E-02    0.232E-01
RMM:   9    -0.276770007104E+03    0.59260E-04   -0.64543E-05  6479   0.150E-02    0.320E-02
RMM:  10    -0.276770121198E+03   -0.11409E-03   -0.27854E-05  5017   0.115E-02    0.821E-02
RMM:  11    -0.276770136732E+03   -0.15534E-04   -0.19923E-05  4782   0.944E-03    0.924E-02
RMM:  12    -0.276770140344E+03   -0.36123E-05   -0.70691E-06  4355   0.580E-03
  61 F= -.27677014E+03 E0= -.27677064E+03  d E =-.291581E-02  mag=    20.0036
 curvature:   0.45 expect dE= 0.318E-02 dE for cont linesearch  0.556E-04
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.5607  next Energy=  -276.770283 (dE=-0.306E-02)
 bond charge predicted
