 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336119553847E+04    0.33612E+04   -0.16354E+05  8968   0.146E+03
DAV:   2     0.240753754656E+03   -0.31204E+04   -0.29324E+04  8426   0.400E+02
DAV:   3    -0.295712139142E+03   -0.53647E+03   -0.52758E+03  9200   0.161E+02
DAV:   4    -0.320117668684E+03   -0.24406E+02   -0.24164E+02  9376   0.350E+01
  42 F= -.28170482E+03 E0= -.28170272E+03  d E =-.225695E+01  mag=    15.0419
 curvature:   0.00 expect dE= 0.119-319 dE for cont linesearch  0.311-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704716478E+03    0.10897E-03   -0.42498E-06  5716   0.173E-02    0.636E-01
RMM:   2    -0.281721585651E+03   -0.16869E-01   -0.18569E-02  8023   0.239E-01    0.338E+00
RMM:   3    -0.281707005046E+03    0.14581E-01   -0.12982E-02  8091   0.223E-01    0.238E+00
RMM:   4    -0.281700185132E+03    0.68199E-02   -0.17175E-03  8047   0.797E-02    0.161E+00
RMM:   5    -0.281701153933E+03   -0.96880E-03   -0.29978E-04  7532   0.384E-02    0.995E-01
RMM:   6    -0.281702599858E+03   -0.14459E-02   -0.23394E-04  6723   0.371E-02    0.342E-01
RMM:   7    -0.281704347735E+03   -0.17479E-02   -0.21474E-04  6097   0.363E-02    0.242E-01
RMM:   8    -0.281705354744E+03   -0.10070E-02   -0.17246E-04  5794   0.326E-02    0.626E-01
RMM:   9    -0.281705501871E+03   -0.14713E-03   -0.98154E-05  5503   0.245E-02    0.887E-01
RMM:  10    -0.281705535545E+03   -0.33674E-04   -0.52998E-05  5213   0.183E-02    0.111E+00
RMM:  11    -0.281705201323E+03    0.33422E-03   -0.35767E-05  5073   0.149E-02    0.121E+00
RMM:  12    -0.281704835568E+03    0.36576E-03   -0.13741E-05  4456   0.919E-03    0.123E+00
RMM:  13    -0.281704342501E+03    0.49307E-03   -0.10784E-05  4494   0.725E-03    0.115E+00
RMM:  14    -0.281703994750E+03    0.34775E-03   -0.11090E-05  4464   0.668E-03    0.989E-01
RMM:  15    -0.281703999722E+03   -0.49717E-05   -0.11076E-05  4296   0.814E-03
  43 F= -.28170400E+03 E0= -.28170181E+03  d E =-.225613E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.110-319 dE for cont linesearch  0.287-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704170663E+03   -0.17591E-03   -0.61930E-05  5592   0.237E-02    0.712E-01
RMM:   2    -0.281726907262E+03   -0.22737E-01   -0.23609E-02  8052   0.269E-01    0.382E+00
RMM:   3    -0.281708743690E+03    0.18164E-01   -0.16433E-02  8143   0.252E-01    0.276E+00
RMM:   4    -0.281699729904E+03    0.90138E-02   -0.22061E-03  8091   0.908E-02    0.196E+00
RMM:   5    -0.281700318544E+03   -0.58864E-03   -0.33157E-04  7726   0.399E-02    0.134E+00
RMM:   6    -0.281701547456E+03   -0.12289E-02   -0.23821E-04  6828   0.370E-02    0.686E-01
RMM:   7    -0.281703444792E+03   -0.18973E-02   -0.23532E-04  6318   0.379E-02    0.729E-02
RMM:   8    -0.281704910525E+03   -0.14657E-02   -0.19444E-04  5841   0.346E-02    0.409E-01
RMM:   9    -0.281705514381E+03   -0.60386E-03   -0.12893E-04  5670   0.284E-02    0.761E-01
RMM:  10    -0.281705665987E+03   -0.15161E-03   -0.80259E-05  5442   0.220E-02    0.104E+00
RMM:  11    -0.281705426715E+03    0.23927E-03   -0.54232E-05  5290   0.184E-02    0.119E+00
RMM:  12    -0.281705061613E+03    0.36510E-03   -0.23944E-05  4789   0.121E-02    0.126E+00
RMM:  13    -0.281704872281E+03    0.18933E-03   -0.69107E-06  4197   0.680E-03    0.129E+00
RMM:  14    -0.281704786295E+03    0.85985E-04   -0.23059E-06  3880   0.394E-03    0.131E+00
RMM:  15    -0.281704800983E+03   -0.14688E-04   -0.79643E-07  3290   0.266E-03    0.134E+00
RMM:  16    -0.281704681523E+03    0.11946E-03   -0.84277E-07  3474   0.266E-03    0.133E+00
RMM:  17    -0.281704233447E+03    0.44808E-03   -0.58898E-06  4362   0.519E-03    0.123E+00
RMM:  18    -0.281703374300E+03    0.85915E-03   -0.55283E-05  6591   0.135E-02    0.914E-01
RMM:  19    -0.281703725220E+03   -0.35092E-03   -0.34542E-05  4899   0.151E-02    0.678E-01
RMM:  20    -0.281704344866E+03   -0.61965E-03   -0.37082E-05  5057   0.153E-02    0.633E-01
RMM:  21    -0.281704837447E+03   -0.49258E-03   -0.28559E-05  5314   0.109E-02    0.751E-01
RMM:  22    -0.281704881627E+03   -0.44180E-04   -0.46400E-06  4043   0.560E-03    0.838E-01
RMM:  23    -0.281704744539E+03    0.13709E-03   -0.33939E-06  3740   0.499E-03    0.867E-01
RMM:  24    -0.281704690277E+03    0.54262E-04   -0.10603E-06  3288   0.296E-03    0.888E-01
RMM:  25    -0.281704701741E+03   -0.11464E-04   -0.42946E-07  2955   0.210E-03    0.916E-01
RMM:  26    -0.281704667618E+03    0.34122E-04   -0.45460E-07  3052   0.216E-03    0.931E-01
RMM:  27    -0.281704697929E+03   -0.30311E-04   -0.31841E-07  2578   0.188E-03    0.957E-01
RMM:  28    -0.281704681960E+03    0.15969E-04   -0.40305E-07  2909   0.209E-03    0.975E-01
RMM:  29    -0.281704662184E+03    0.19777E-04   -0.23854E-07  2278   0.174E-03    0.988E-01
RMM:  30    -0.281704590460E+03    0.71723E-04   -0.36142E-07  2442   0.191E-03    0.979E-01
RMM:  31    -0.281704538519E+03    0.51942E-04   -0.15156E-07  1647   0.148E-03    0.960E-01
RMM:  32    -0.281704382144E+03    0.15638E-03   -0.28867E-06  3587   0.378E-03    0.890E-01
RMM:  33    -0.281704315840E+03    0.66303E-04   -0.33073E-06  3719   0.427E-03    0.802E-01
RMM:  34    -0.281704238229E+03    0.77611E-04   -0.72113E-06  4178   0.647E-03    0.671E-01
RMM:  35    -0.281704227857E+03    0.10372E-04   -0.12505E-05  4405   0.837E-03    0.498E-01
RMM:  36    -0.281704334510E+03   -0.10665E-03   -0.16669E-05  4505   0.984E-03    0.311E-01
RMM:  37    -0.281704493620E+03   -0.15911E-03   -0.17311E-05  4475   0.101E-02    0.131E-01
RMM:  38    -0.281704645279E+03   -0.15166E-03   -0.15255E-05  4427   0.959E-03    0.178E-02
RMM:  39    -0.281704741543E+03   -0.96263E-04   -0.11731E-05  4230   0.836E-03    0.128E-01
RMM:  40    -0.281704753326E+03   -0.11783E-04   -0.75747E-06  4145   0.687E-03    0.194E-01
RMM:  41    -0.281704727228E+03    0.26098E-04   -0.41239E-06  4030   0.502E-03    0.222E-01
RMM:  42    -0.281704695422E+03    0.31806E-04   -0.18682E-06  3561   0.327E-03    0.220E-01
RMM:  43    -0.281704668870E+03    0.26552E-04   -0.14914E-06  3555   0.279E-03    0.185E-01
RMM:  44    -0.281704661676E+03    0.71939E-05   -0.13834E-06  3452   0.277E-03
  44 F= -.28170466E+03 E0= -.28170295E+03  d E =-.225679E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.899-320 dE for cont linesearch  0.193-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704677233E+03   -0.83632E-05   -0.70963E-06  5520   0.892E-03    0.817E-02
RMM:   2    -0.281705054623E+03   -0.37739E-03   -0.30142E-04  7113   0.311E-02    0.510E-01
RMM:   3    -0.281704739103E+03    0.31552E-03   -0.25469E-04  7153   0.322E-02    0.392E-01
RMM:   4    -0.281704586133E+03    0.15297E-03   -0.22469E-05  4923   0.108E-02    0.296E-01
RMM:   5    -0.281704604392E+03   -0.18259E-04   -0.45836E-06  3883   0.566E-03    0.225E-01
RMM:   6    -0.281704623783E+03   -0.19391E-04   -0.37460E-06  3795   0.516E-03    0.139E-01
RMM:   7    -0.281704660709E+03   -0.36926E-04   -0.37597E-06  3878   0.520E-03    0.589E-02
RMM:   8    -0.281704696053E+03   -0.35343E-04   -0.31319E-06  3850   0.483E-03    0.362E-03
RMM:   9    -0.281704715180E+03   -0.19127E-04   -0.21445E-06  3761   0.399E-03    0.426E-02
RMM:  10    -0.281704716383E+03   -0.12030E-05   -0.12395E-06  3347   0.308E-03
  45 F= -.28170472E+03 E0= -.28170294E+03  d E =-.225685E+01  mag=    15.0421
 curvature:   0.00 expect dE= 0.130-319 dE for cont linesearch  0.287-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704711971E+03    0.32087E-05   -0.50936E-07  5216   0.576E-03    0.703E-02
RMM:   2    -0.281704920992E+03   -0.20902E-03   -0.23020E-04  6950   0.265E-02    0.406E-01
RMM:   3    -0.281704697462E+03    0.22353E-03   -0.17005E-04  6942   0.261E-02    0.286E-01
RMM:   4    -0.281704610260E+03    0.87201E-04   -0.15072E-05  4466   0.891E-03    0.183E-01
RMM:   5    -0.281704643967E+03   -0.33706E-04   -0.45303E-06  3832   0.571E-03    0.107E-01
RMM:   6    -0.281704676302E+03   -0.32335E-04   -0.38882E-06  3905   0.538E-03    0.204E-02
RMM:   7    -0.281704710890E+03   -0.34589E-04   -0.34448E-06  3769   0.513E-03    0.432E-02
RMM:   8    -0.281704722615E+03   -0.11724E-04   -0.22863E-06  3694   0.417E-03    0.836E-02
RMM:   9    -0.281704716524E+03    0.60909E-05   -0.12478E-06  3301   0.309E-03
  46 F= -.28170472E+03 E0= -.28170297E+03  d E =-.225685E+01  mag=    15.0421
 curvature:   0.00 expect dE= 0.126-319 dE for cont linesearch  0.272-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704709592E+03    0.13023E-04   -0.52968E-07  4842   0.516E-03    0.110E-01
RMM:   2    -0.281705241318E+03   -0.53173E-03   -0.56708E-04  7251   0.415E-02    0.643E-01
RMM:   3    -0.281704705573E+03    0.53575E-03   -0.42178E-04  7364   0.409E-02    0.457E-01
RMM:   4    -0.281704487055E+03    0.21852E-03   -0.43402E-05  6001   0.138E-02    0.298E-01
RMM:   5    -0.281704554481E+03   -0.67426E-04   -0.95269E-06  4149   0.815E-03    0.172E-01
RMM:   6    -0.281704629851E+03   -0.75370E-04   -0.80152E-06  4056   0.747E-03    0.534E-02
RMM:   7    -0.281704699456E+03   -0.69605E-04   -0.67086E-06  4067   0.698E-03    0.463E-02
RMM:   8    -0.281704733846E+03   -0.34390E-04   -0.50552E-06  3925   0.598E-03    0.111E-01
RMM:   9    -0.281704726976E+03    0.68697E-05   -0.30738E-06  3798   0.461E-03
  47 F= -.28170473E+03 E0= -.28170300E+03  d E =-.225686E+01  mag=    15.0421
 curvature:   0.00 expect dE= 0.127-319 dE for cont linesearch  0.272-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704714999E+03    0.18847E-04   -0.19704E-06  5158   0.793E-03    0.164E-01
RMM:   2    -0.281705873308E+03   -0.11583E-02   -0.12421E-03  7431   0.620E-02    0.952E-01
RMM:   3    -0.281704707749E+03    0.11656E-02   -0.92621E-04  7561   0.602E-02    0.671E-01
RMM:   4    -0.281704243538E+03    0.46421E-03   -0.99931E-05  7108   0.202E-02    0.433E-01
RMM:   5    -0.281704395141E+03   -0.15160E-03   -0.22067E-05  4719   0.118E-02    0.243E-01
RMM:   6    -0.281704556373E+03   -0.16123E-03   -0.17616E-05  4405   0.108E-02    0.763E-02
RMM:   7    -0.281704690064E+03   -0.13369E-03   -0.14035E-05  4332   0.986E-03    0.717E-02
RMM:   8    -0.281704758191E+03   -0.68127E-04   -0.11192E-05  4250   0.876E-03    0.165E-01
RMM:   9    -0.281704750386E+03    0.78051E-05   -0.64218E-06  4025   0.658E-03
  48 F= -.28170475E+03 E0= -.28170307E+03  d E =-.225688E+01  mag=    15.0421
 curvature:   0.00 expect dE= 0.129-319 dE for cont linesearch  0.267-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704724507E+03    0.33684E-04   -0.50195E-06  5452   0.124E-02    0.246E-01
RMM:   2    -0.281707377806E+03   -0.26533E-02   -0.28258E-03  7654   0.930E-02    0.144E+00
RMM:   3    -0.281704738804E+03    0.26390E-02   -0.21197E-03  7724   0.908E-02    0.101E+00
RMM:   4    -0.281703699731E+03    0.10391E-02   -0.22646E-04  7533   0.303E-02    0.652E-01
RMM:   5    -0.281704024652E+03   -0.32492E-03   -0.56489E-05  5856   0.177E-02    0.367E-01
RMM:   6    -0.281704379848E+03   -0.35520E-03   -0.42823E-05  5152   0.164E-02    0.117E-01
RMM:   7    -0.281704660642E+03   -0.28079E-03   -0.31868E-05  4919   0.145E-02    0.951E-02
RMM:   8    -0.281704808791E+03   -0.14815E-03   -0.23557E-05  4632   0.125E-02    0.239E-01
RMM:   9    -0.281704800884E+03    0.79071E-05   -0.14320E-05  4343   0.964E-03
  49 F= -.28170480E+03 E0= -.28170319E+03  d E =-.225693E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.133-319 dE for cont linesearch  0.262-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704755375E+03    0.53415E-04   -0.13211E-05  5544   0.174E-02    0.367E-01
RMM:   2    -0.281710648958E+03   -0.58936E-02   -0.62740E-03  7815   0.139E-01    0.215E+00
RMM:   3    -0.281704884233E+03    0.57647E-02   -0.47061E-03  7831   0.134E-01    0.150E+00
RMM:   4    -0.281702683431E+03    0.22008E-02   -0.48745E-04  7846   0.447E-02    0.956E-01
RMM:   5    -0.281703301410E+03   -0.61798E-03   -0.12332E-04  6681   0.254E-02    0.535E-01
RMM:   6    -0.281704026840E+03   -0.72543E-03   -0.96649E-05  5730   0.244E-02    0.172E-01
RMM:   7    -0.281704600064E+03   -0.57322E-03   -0.68172E-05  5456   0.209E-02    0.120E-01
RMM:   8    -0.281704902761E+03   -0.30270E-03   -0.46657E-05  5128   0.173E-02    0.335E-01
RMM:   9    -0.281704913496E+03   -0.10735E-04   -0.30481E-05  4795   0.139E-02    0.462E-01
RMM:  10    -0.281704832115E+03    0.81381E-04   -0.14313E-05  4437   0.986E-03    0.537E-01
RMM:  11    -0.281704787364E+03    0.44750E-04   -0.53931E-06  4062   0.627E-03    0.597E-01
RMM:  12    -0.281704738209E+03    0.49155E-04   -0.29321E-06  3846   0.457E-03    0.635E-01
RMM:  13    -0.281704711246E+03    0.26963E-04   -0.13721E-06  3416   0.330E-03    0.664E-01
RMM:  14    -0.281704679655E+03    0.31591E-04   -0.81972E-07  3216   0.269E-03    0.682E-01
RMM:  15    -0.281704665550E+03    0.14105E-04   -0.38519E-07  2646   0.206E-03    0.697E-01
RMM:  16    -0.281704647966E+03    0.17583E-04   -0.23032E-07  2286   0.182E-03    0.705E-01
RMM:  17    -0.281704638357E+03    0.96096E-05   -0.11658E-07  1710   0.159E-03
  50 F= -.28170464E+03 E0= -.28170335E+03  d E =-.225677E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.136-319 dE for cont linesearch  0.227-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704632771E+03    0.15195E-04   -0.20460E-07  4556   0.190E-03    0.714E-01
RMM:   2    -0.281727936752E+03   -0.23304E-01   -0.23557E-02  8046   0.270E-01    0.419E+00
RMM:   3    -0.281706491323E+03    0.21445E-01   -0.17736E-02  8133   0.260E-01    0.293E+00
RMM:   4    -0.281698434971E+03    0.80564E-02   -0.17001E-03  8164   0.847E-02    0.192E+00
RMM:   5    -0.281700213204E+03   -0.17782E-02   -0.45834E-04  7573   0.474E-02    0.114E+00
RMM:   6    -0.281702247216E+03   -0.20340E-02   -0.32539E-04  6622   0.434E-02    0.498E-01
RMM:   7    -0.281703947860E+03   -0.17006E-02   -0.22212E-04  6258   0.375E-02    0.247E-02
RMM:   8    -0.281704955014E+03   -0.10072E-02   -0.13909E-04  5753   0.294E-02    0.404E-01
RMM:   9    -0.281705336880E+03   -0.38187E-03   -0.97481E-05  5578   0.245E-02    0.688E-01
RMM:  10    -0.281705272212E+03    0.64668E-04   -0.58862E-05  5352   0.192E-02    0.863E-01
RMM:  11    -0.281705136779E+03    0.13543E-03   -0.26388E-05  4790   0.132E-02    0.978E-01
RMM:  12    -0.281705072713E+03    0.64067E-04   -0.10843E-05  4301   0.882E-03    0.107E+00
RMM:  13    -0.281704893291E+03    0.17942E-03   -0.76118E-06  4187   0.717E-03    0.112E+00
RMM:  14    -0.281704732851E+03    0.16044E-03   -0.32431E-06  3926   0.462E-03    0.114E+00
RMM:  15    -0.281704626513E+03    0.10634E-03   -0.13511E-06  3469   0.301E-03    0.113E+00
RMM:  16    -0.281704224001E+03    0.40251E-03   -0.11273E-05  4438   0.716E-03    0.103E+00
RMM:  17    -0.281703962245E+03    0.26176E-03   -0.15164E-05  4538   0.817E-03    0.858E-01
RMM:  18    -0.281704212620E+03   -0.25038E-03   -0.12625E-05  4222   0.900E-03    0.764E-01
RMM:  19    -0.281704470452E+03   -0.25783E-03   -0.11563E-05  4225   0.786E-03    0.739E-01
RMM:  20    -0.281704380465E+03    0.89987E-04   -0.41807E-06  4072   0.530E-03    0.652E-01
RMM:  21    -0.281704308386E+03    0.72079E-04   -0.70777E-06  4322   0.628E-03    0.520E-01
RMM:  22    -0.281704355155E+03   -0.46768E-04   -0.91235E-06  4266   0.737E-03    0.379E-01
RMM:  23    -0.281704438189E+03   -0.83034E-04   -0.12704E-05  4486   0.865E-03    0.210E-01
RMM:  24    -0.281704582392E+03   -0.14420E-03   -0.14996E-05  4477   0.947E-03    0.430E-02
RMM:  25    -0.281704709252E+03   -0.12686E-03   -0.13347E-05  4318   0.903E-03    0.945E-02
RMM:  26    -0.281704757265E+03   -0.48013E-04   -0.99704E-06  4200   0.785E-03    0.181E-01
RMM:  27    -0.281704734000E+03    0.23265E-04   -0.57574E-06  4078   0.609E-03    0.216E-01
RMM:  28    -0.281704693128E+03    0.40871E-04   -0.29508E-06  3939   0.410E-03    0.206E-01
RMM:  29    -0.281704665654E+03    0.27475E-04   -0.16344E-06  3519   0.281E-03    0.165E-01
RMM:  30    -0.281704658688E+03    0.69651E-05   -0.30813E-06  3868   0.400E-03
  51 F= -.28170466E+03 E0= -.28170279E+03  d E =-.225679E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.180-319 dE for cont linesearch  0.405-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704687647E+03   -0.21993E-04   -0.88071E-06  5434   0.112E-02    0.268E-02
RMM:   2    -0.281704764280E+03   -0.76633E-04   -0.35602E-05  4883   0.122E-02    0.194E-01
RMM:   3    -0.281704723236E+03    0.41045E-04   -0.29579E-05  4751   0.130E-02    0.171E-01
RMM:   4    -0.281704697773E+03    0.25462E-04   -0.31820E-06  3769   0.447E-03    0.162E-01
RMM:   5    -0.281704692185E+03    0.55888E-05   -0.57852E-07  2931   0.210E-03
  52 F= -.28170469E+03 E0= -.28170298E+03  d E =-.225682E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.119-319 dE for cont linesearch  0.252-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704690247E+03    0.75261E-05   -0.81719E-07  4784   0.446E-03    0.138E-01
RMM:   2    -0.281705604760E+03   -0.91451E-03   -0.90148E-04  7374   0.524E-02    0.830E-01
RMM:   3    -0.281704743278E+03    0.86148E-03   -0.68846E-04  7426   0.523E-02    0.605E-01
RMM:   4    -0.281704373755E+03    0.36952E-03   -0.70609E-05  6847   0.174E-02    0.421E-01
RMM:   5    -0.281704454211E+03   -0.80456E-04   -0.13362E-05  4320   0.941E-03    0.270E-01
RMM:   6    -0.281704556589E+03   -0.10238E-03   -0.11128E-05  4116   0.866E-03    0.134E-01
RMM:   7    -0.281704651832E+03   -0.95243E-04   -0.10010E-05  4254   0.835E-03    0.644E-03
RMM:   8    -0.281704727255E+03   -0.75423E-04   -0.87824E-06  4148   0.779E-03    0.976E-02
RMM:   9    -0.281704741278E+03   -0.14023E-04   -0.56491E-06  3974   0.624E-03    0.156E-01
RMM:  10    -0.281704724241E+03    0.17037E-04   -0.29044E-06  3774   0.453E-03    0.182E-01
RMM:  11    -0.281704709685E+03    0.14556E-04   -0.10909E-06  3029   0.285E-03    0.197E-01
RMM:  12    -0.281704703055E+03    0.66294E-05   -0.41370E-07  2618   0.212E-03
  53 F= -.28170470E+03 E0= -.28170303E+03  d E =-.225683E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.129-319 dE for cont linesearch  0.267-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704699427E+03    0.10258E-04   -0.70950E-07  4972   0.295E-03    0.222E-01
RMM:   2    -0.281706886079E+03   -0.21867E-02   -0.22423E-03  7600   0.834E-02    0.130E+00
RMM:   3    -0.281704746281E+03    0.21398E-02   -0.17238E-03  7685   0.819E-02    0.921E-01
RMM:   4    -0.281703888534E+03    0.85775E-03   -0.18106E-04  7418   0.273E-02    0.606E-01
RMM:   5    -0.281704140356E+03   -0.25182E-03   -0.43336E-05  5542   0.158E-02    0.355E-01
RMM:   6    -0.281704418315E+03   -0.27796E-03   -0.32498E-05  4964   0.144E-02    0.132E-01
RMM:   7    -0.281704646447E+03   -0.22813E-03   -0.25266E-05  4750   0.130E-02    0.644E-02
RMM:   8    -0.281704782804E+03   -0.13636E-03   -0.19607E-05  4501   0.114E-02    0.198E-01
RMM:   9    -0.281704785747E+03   -0.29423E-05   -0.11968E-05  4287   0.891E-03
  54 F= -.28170479E+03 E0= -.28170314E+03  d E =-.225692E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.132-319 dE for cont linesearch  0.262-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704745429E+03    0.37376E-04   -0.10660E-05  5470   0.176E-02    0.317E-01
RMM:   2    -0.281709126345E+03   -0.43809E-02   -0.46883E-03  7747   0.120E-01    0.185E+00
RMM:   3    -0.281704802778E+03    0.43236E-02   -0.35068E-03  7802   0.116E-01    0.130E+00
RMM:   4    -0.281703136239E+03    0.16665E-02   -0.36791E-04  7759   0.387E-02    0.828E-01
