 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.344903550409E+04    0.34490E+04   -0.16720E+05  9176   0.145E+03
DAV:   2     0.233756735015E+03   -0.32153E+04   -0.30130E+04  8688   0.398E+02
DAV:   3    -0.310009910949E+03   -0.54377E+03   -0.53451E+03  9396   0.161E+02
DAV:   4    -0.334216222668E+03   -0.24206E+02   -0.23976E+02  9448   0.348E+01
RMM:   9    -0.290133108649E+03    0.10312E-01   -0.34022E-03  8174   0.122E-01    0.153E+00
RMM:  10    -0.290135126549E+03   -0.20179E-02   -0.36333E-03  8354   0.115E-01    0.995E-01
RMM:  11    -0.290148154626E+03   -0.13028E-01   -0.19637E-03  7278   0.108E-01    0.235E+00
RMM:  12    -0.290140118551E+03    0.80361E-02   -0.24598E-03  7853   0.115E-01    0.219E+00
RMM:  13    -0.290130775305E+03    0.93432E-02   -0.34066E-03  8213   0.111E-01    0.402E-01
RMM:  14    -0.290145917459E+03   -0.15142E-01   -0.20373E-03  8061   0.107E-01    0.207E+00
RMM:  15    -0.290153222983E+03   -0.73055E-02   -0.30213E-03  7414   0.131E-01    0.332E+00
RMM:  16    -0.290152669780E+03    0.55320E-03   -0.12739E-03  7192   0.878E-02    0.412E+00
RMM:  17    -0.290156796238E+03   -0.41265E-02   -0.54510E-04  7099   0.579E-02    0.490E+00
RMM:  18    -0.290156649419E+03    0.14682E-03   -0.34665E-04  6900   0.446E-02    0.534E+00
RMM:  19    -0.290154089323E+03    0.25601E-02   -0.15210E-04  6366   0.289E-02    0.550E+00
RMM:  20    -0.290150585389E+03    0.35039E-02   -0.55400E-05  6052   0.166E-02    0.549E+00
RMM:  21    -0.290143984772E+03    0.66006E-02   -0.98951E-05  6979   0.183E-02    0.524E+00
RMM:  22    -0.290136776815E+03    0.72080E-02   -0.15238E-04  7183   0.243E-02    0.478E+00
RMM:  23    -0.290134794148E+03    0.19827E-02   -0.11271E-04  6867   0.246E-02    0.434E+00
RMM:  24    -0.290131521550E+03    0.32726E-02   -0.23915E-04  7354   0.343E-02    0.375E+00
RMM:  25    -0.290123732394E+03    0.77892E-02   -0.97314E-04  7818   0.645E-02    0.239E+00
RMM:  26    -0.290127068962E+03   -0.33366E-02   -0.14804E-03  7821   0.876E-02    0.397E-01
RMM:  27    -0.290140367324E+03   -0.13298E-01   -0.15273E-03  7297   0.974E-02    0.121E+00
RMM:  28    -0.290147657995E+03   -0.72907E-02   -0.13308E-03  7134   0.940E-02    0.233E+00
RMM:  29    -0.290150140925E+03   -0.24829E-02   -0.86182E-04  7031   0.767E-02    0.316E+00
RMM:  30    -0.290150409192E+03   -0.26827E-03   -0.50837E-04  6913   0.589E-02    0.374E+00
RMM:  31    -0.290149707769E+03    0.70142E-03   -0.29020E-04  6742   0.444E-02    0.414E+00
RMM:  32    -0.290148845255E+03    0.86251E-03   -0.15011E-04  6291   0.319E-02    0.441E+00
RMM:  33    -0.290148046815E+03    0.79844E-03   -0.72146E-05  5709   0.225E-02    0.459E+00
RMM:  34    -0.290147399044E+03    0.64777E-03   -0.34000E-05  5298   0.154E-02    0.471E+00
RMM:  35    -0.290146944462E+03    0.45458E-03   -0.14830E-05  4799   0.104E-02    0.479E+00
RMM:  36    -0.290146562796E+03    0.38167E-03   -0.67542E-06  4368   0.708E-03    0.483E+00
RMM:  37    -0.290146090523E+03    0.47227E-03   -0.34640E-06  4247   0.487E-03    0.485E+00
RMM:  38    -0.290140697001E+03    0.53935E-02   -0.88159E-05  7001   0.187E-02    0.468E+00
RMM:  39    -0.290136881468E+03    0.38155E-02   -0.95725E-05  7145   0.211E-02    0.442E+00
RMM:  40    -0.290132734095E+03    0.41474E-02   -0.15965E-04  7203   0.276E-02    0.404E+00
RMM:  41    -0.290130015065E+03    0.27190E-02   -0.17785E-04  7204   0.313E-02    0.354E+00
RMM:  42    -0.290130154482E+03   -0.13942E-03   -0.17305E-04  6945   0.331E-02    0.304E+00
RMM:  43    -0.290131301966E+03   -0.11475E-02   -0.18489E-04  6822   0.347E-02    0.254E+00
RMM:  44    -0.290133571554E+03   -0.22696E-02   -0.16721E-04  6517   0.330E-02    0.216E+00
RMM:  45    -0.290135431665E+03   -0.18601E-02   -0.13168E-04  6332   0.290E-02    0.187E+00
RMM:  46    -0.290136780881E+03   -0.13492E-02   -0.83274E-05  6011   0.231E-02    0.168E+00
RMM:  47    -0.290137906124E+03   -0.11252E-02   -0.65228E-05  6084   0.189E-02    0.160E+00
RMM:  48    -0.290138697325E+03   -0.79120E-03   -0.43334E-05  5710   0.147E-02    0.161E+00
RMM:  49    -0.290140742065E+03   -0.20447E-02   -0.17618E-04  7369   0.263E-02    0.191E+00
RMM:  50    -0.290140483669E+03    0.25840E-03   -0.46397E-05  5341   0.167E-02    0.209E+00
RMM:  51    -0.290140323853E+03    0.15982E-03   -0.31467E-05  4866   0.137E-02    0.224E+00
RMM:  52    -0.290136480006E+03    0.38438E-02   -0.28049E-04  7472   0.363E-02    0.195E+00
RMM:  53    -0.290136769990E+03   -0.28998E-03   -0.39192E-05  5634   0.152E-02    0.174E+00
RMM:  54    -0.290137185332E+03   -0.41534E-03   -0.66294E-05  5853   0.198E-02    0.151E+00
RMM:  55    -0.290138061085E+03   -0.87575E-03   -0.88851E-05  6171   0.213E-02    0.137E+00
RMM:  56    -0.290138510611E+03   -0.44953E-03   -0.63037E-05  5892   0.183E-02    0.124E+00
RMM:  57    -0.290139390044E+03   -0.87943E-03   -0.59360E-05  6257   0.161E-02    0.128E+00
RMM:  58    -0.290139836917E+03   -0.44687E-03   -0.34972E-05  5281   0.124E-02    0.135E+00
RMM:  59    -0.290139943088E+03   -0.10617E-03   -0.22112E-05  4718   0.101E-02    0.142E+00
RMM:  60    -0.290140029807E+03   -0.86719E-04   -0.14514E-05  4391   0.819E-03
  23 F= -.29014003E+03 E0= -.29013726E+03  d E =-.106152E-01  mag=    18.9881
 curvature:  -1.29 expect dE=-0.655E-01 dE for cont linesearch -0.726E-03
 trial: gam= 1.09172 g(F)=  0.508E-01 g(S)=  0.000E+00 ort =-0.879E-02 (trialstep = 0.222E+00)
 search vector abs. value=  0.195E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290130352604E+03    0.95905E-02   -0.18279E+00  8780   0.586E+00    0.166E+00
RMM:   2    -0.290304109258E+03   -0.17376E+00   -0.29624E-01  9704   0.141E+00    0.884E+00
RMM:   3    -0.290158031253E+03    0.14608E+00   -0.10066E-01  8240   0.647E-01    0.596E+00
RMM:   4    -0.290134744491E+03    0.23287E-01   -0.89256E-03  8815   0.215E-01    0.465E+00
RMM:   5    -0.290116372830E+03    0.18372E-01   -0.10468E-02  8761   0.200E-01    0.151E+00
RMM:   6    -0.290142154991E+03   -0.25782E-01   -0.53090E-03  7799   0.168E-01    0.104E+00
RMM:   7    -0.290158217306E+03   -0.16062E-01   -0.33999E-03  7575   0.144E-01    0.244E+00
RMM:   8    -0.290163750958E+03   -0.55337E-02   -0.16478E-03  7277   0.102E-01    0.349E+00
RMM:   9    -0.290152846541E+03    0.10904E-01   -0.15495E-03  7689   0.934E-02    0.355E+00
RMM:  10    -0.290145048233E+03    0.77983E-02   -0.59883E-04  7640   0.539E-02    0.327E+00
RMM:  11    -0.290139950823E+03    0.50974E-02   -0.37107E-04  7829   0.390E-02    0.273E+00
RMM:  12    -0.290137748115E+03    0.22027E-02   -0.53017E-04  7709   0.487E-02    0.186E+00
RMM:  13    -0.290142121008E+03   -0.43729E-02   -0.52408E-04  7189   0.551E-02    0.130E+00
RMM:  14    -0.290145542269E+03   -0.34213E-02   -0.35098E-04  7019   0.465E-02    0.106E+00
RMM:  15    -0.290146823745E+03   -0.12815E-02   -0.12076E-04  6579   0.275E-02    0.941E-01
RMM:  16    -0.290147800535E+03   -0.97679E-03   -0.79772E-05  6856   0.205E-02    0.102E+00
RMM:  17    -0.290151495094E+03   -0.36946E-02   -0.44234E-04  7598   0.400E-02    0.176E+00
RMM:  18    -0.290153838728E+03   -0.23436E-02   -0.24122E-04  7100   0.385E-02    0.244E+00
RMM:  19    -0.290154192000E+03   -0.35327E-03   -0.23526E-04  6638   0.399E-02    0.294E+00
RMM:  20    -0.290153743899E+03    0.44810E-03   -0.16805E-04  6324   0.337E-02    0.331E+00
RMM:  21    -0.290153049715E+03    0.69418E-03   -0.10336E-04  5998   0.266E-02    0.357E+00
RMM:  22    -0.290151532691E+03    0.15170E-02   -0.65985E-05  5718   0.208E-02    0.371E+00
RMM:  23    -0.290150510768E+03    0.10219E-02   -0.27886E-05  5065   0.134E-02    0.380E+00
RMM:  24    -0.290150133839E+03    0.37693E-03   -0.97162E-06  4448   0.826E-03    0.386E+00
RMM:  25    -0.290149442648E+03    0.69119E-03   -0.56898E-06  4333   0.640E-03    0.388E+00
RMM:  26    -0.290148306714E+03    0.11359E-02   -0.58330E-06  4542   0.557E-03    0.385E+00
RMM:  27    -0.290146679248E+03    0.16275E-02   -0.99516E-06  4689   0.622E-03    0.375E+00
RMM:  28    -0.290144906467E+03    0.17728E-02   -0.21528E-05  5498   0.924E-03    0.357E+00
RMM:  29    -0.290144388643E+03    0.51782E-03   -0.19879E-05  4957   0.106E-02    0.340E+00
RMM:  30    -0.290144699118E+03   -0.31047E-03   -0.29793E-05  5269   0.129E-02    0.325E+00
RMM:  31    -0.290145293018E+03   -0.59390E-03   -0.20567E-05  4772   0.109E-02    0.315E+00
RMM:  32    -0.290147103852E+03   -0.18108E-02   -0.44114E-05  5764   0.133E-02    0.318E+00
RMM:  33    -0.290145857966E+03    0.12459E-02   -0.10807E-05  4325   0.867E-03    0.308E+00
RMM:  34    -0.290144620267E+03    0.12377E-02   -0.17859E-05  4909   0.901E-03    0.291E+00
RMM:  35    -0.290143192322E+03    0.14279E-02   -0.55676E-05  6868   0.151E-02    0.262E+00
RMM:  36    -0.290142424199E+03    0.76812E-03   -0.10532E-04  7114   0.237E-02    0.221E+00
RMM:  37    -0.290142203822E+03    0.22038E-03   -0.20487E-04  7321   0.334E-02    0.164E+00
RMM:  38    -0.290144166376E+03   -0.19626E-02   -0.20005E-04  6916   0.366E-02    0.114E+00
RMM:  39    -0.290146195720E+03   -0.20293E-02   -0.18396E-04  6844   0.356E-02    0.797E-01
RMM:  40    -0.290147414455E+03   -0.12187E-02   -0.13946E-04  6757   0.303E-02    0.586E-01
RMM:  41    -0.290147823261E+03   -0.40881E-03   -0.71203E-05  6163   0.215E-02    0.335E-01
RMM:  42    -0.290148223957E+03   -0.40070E-03   -0.44836E-05  5407   0.174E-02    0.123E-01
RMM:  43    -0.290148490927E+03   -0.26697E-03   -0.44432E-05  5611   0.167E-02    0.629E-02
RMM:  44    -0.290148541112E+03   -0.50185E-04   -0.12792E-05  4553   0.931E-03    0.429E-02
RMM:  45    -0.290148583256E+03   -0.42144E-04   -0.12921E-05  4491   0.945E-03    0.130E-01
RMM:  46    -0.290148616969E+03   -0.33713E-04   -0.97012E-06  4463   0.856E-03    0.240E-01
RMM:  47    -0.290148585731E+03    0.31238E-04   -0.77739E-06  4330   0.757E-03    0.322E-01
RMM:  48    -0.290148600219E+03   -0.14488E-04   -0.46601E-06  4172   0.592E-03    0.404E-01
RMM:  49    -0.290148576808E+03    0.23411E-04   -0.40142E-06  4137   0.532E-03    0.470E-01
RMM:  50    -0.290148577436E+03   -0.62734E-06   -0.28671E-06  4092   0.455E-03
  24 F= -.29014858E+03 E0= -.29014386E+03  d E =-.854763E-02  mag=    18.9843
 trial-energy change:   -0.008548  1 .order   -0.007437   -0.009136   -0.005738
 step:   0.3195(harm=  0.5960)  dis= 0.01037  next Energy=  -290.149939 (dE=-0.991E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290147457540E+03    0.11193E-02   -0.35609E-01  8816   0.258E+00    0.631E-01
RMM:   2    -0.290172029987E+03   -0.24572E-01   -0.46380E-02  9822   0.583E-01    0.373E+00
RMM:   3    -0.290154166619E+03    0.17863E-01   -0.15451E-02  8163   0.269E-01    0.289E+00
RMM:   4    -0.290143738204E+03    0.10428E-01   -0.25831E-03  8340   0.103E-01    0.209E+00
RMM:   5    -0.290142108764E+03    0.16294E-02   -0.15225E-03  8396   0.837E-02    0.713E-01
RMM:   6    -0.290150338318E+03   -0.82296E-02   -0.10238E-03  7626   0.773E-02    0.834E-01
RMM:   7    -0.290154546155E+03   -0.42078E-02   -0.13941E-03  7336   0.918E-02    0.154E+00
RMM:   8    -0.290156180317E+03   -0.16342E-02   -0.47816E-04  7141   0.550E-02    0.227E+00
RMM:   9    -0.290153212037E+03    0.29683E-02   -0.60784E-04  7618   0.553E-02    0.247E+00
RMM:  10    -0.290149141807E+03    0.40702E-02   -0.24562E-04  7402   0.335E-02    0.224E+00
RMM:  11    -0.290149217132E+03   -0.75325E-04   -0.38480E-05  5703   0.137E-02    0.209E+00
RMM:  12    -0.290148164406E+03    0.10527E-02   -0.67371E-05  6771   0.168E-02    0.176E+00
RMM:  13    -0.290147106461E+03    0.10579E-02   -0.20270E-04  7422   0.303E-02    0.113E+00
RMM:  14    -0.290148302158E+03   -0.11957E-02   -0.22605E-04  7218   0.370E-02    0.365E-01
RMM:  15    -0.290150571121E+03   -0.22690E-02   -0.25380E-04  6606   0.403E-02    0.214E-01
RMM:  16    -0.290151601268E+03   -0.10301E-02   -0.21723E-04  6624   0.373E-02    0.548E-01
RMM:  17    -0.290151905952E+03   -0.30468E-03   -0.97978E-05  5937   0.261E-02    0.857E-01
RMM:  18    -0.290151290183E+03    0.61577E-03   -0.12213E-04  6841   0.253E-02    0.918E-01
RMM:  19    -0.290151225467E+03    0.64716E-04   -0.17174E-05  4810   0.113E-02    0.102E+00
RMM:  20    -0.290151137172E+03    0.88296E-04   -0.89830E-06  4454   0.808E-03    0.110E+00
RMM:  21    -0.290150689656E+03    0.44752E-03   -0.15731E-05  4875   0.937E-03    0.107E+00
RMM:  22    -0.290150576109E+03    0.11355E-03   -0.34851E-06  4081   0.432E-03    0.104E+00
RMM:  23    -0.290150624162E+03   -0.48053E-04   -0.12063E-06  3500   0.319E-03    0.102E+00
RMM:  24    -0.290150674484E+03   -0.50321E-04   -0.70744E-07  3417   0.245E-03    0.102E+00
RMM:  25    -0.290150702773E+03   -0.28290E-04   -0.21101E-07  2018   0.159E-03    0.102E+00
RMM:  26    -0.290150655581E+03    0.47192E-04   -0.27617E-07  2576   0.183E-03    0.101E+00
RMM:  27    -0.290150688470E+03   -0.32889E-04   -0.27874E-07  2814   0.192E-03    0.101E+00
RMM:  28    -0.290150676474E+03    0.11996E-04   -0.26029E-08  1182   0.124E-03    0.100E+00
RMM:  29    -0.290150604549E+03    0.71925E-04   -0.11720E-06  3236   0.277E-03    0.977E-01
RMM:  30    -0.290150565649E+03    0.38899E-04   -0.12562E-06  3662   0.272E-03    0.938E-01
RMM:  31    -0.290150643468E+03   -0.77819E-04   -0.10631E-06  3801   0.310E-03    0.916E-01
RMM:  32    -0.290150777779E+03   -0.13431E-03   -0.20021E-06  3804   0.406E-03    0.916E-01
RMM:  33    -0.290150675223E+03    0.10256E-03   -0.22889E-05  4696   0.122E-02    0.853E-01
RMM:  34    -0.290150469815E+03    0.20541E-03   -0.36994E-05  5570   0.123E-02    0.699E-01
RMM:  35    -0.290150628974E+03   -0.15916E-03   -0.16849E-05  4525   0.101E-02    0.568E-01
RMM:  36    -0.290150795458E+03   -0.16648E-03   -0.12985E-05  4369   0.909E-03    0.461E-01
RMM:  37    -0.290150918386E+03   -0.12293E-03   -0.97172E-06  4354   0.782E-03    0.379E-01
RMM:  38    -0.290150966196E+03   -0.47810E-04   -0.63345E-06  4254   0.668E-03    0.293E-01
RMM:  39    -0.290151024078E+03   -0.57882E-04   -0.51030E-06  4159   0.581E-03    0.224E-01
RMM:  40    -0.290151065278E+03   -0.41200E-04   -0.36651E-06  4117   0.488E-03    0.166E-01
RMM:  41    -0.290151093285E+03   -0.28007E-04   -0.26705E-06  4051   0.422E-03    0.122E-01
RMM:  42    -0.290151110728E+03   -0.17443E-04   -0.17635E-06  3878   0.348E-03    0.867E-02
RMM:  43    -0.290151122226E+03   -0.11499E-04   -0.12074E-06  3758   0.301E-03    0.619E-02
RMM:  44    -0.290151128800E+03   -0.65737E-05   -0.80229E-07  3412   0.262E-03
  25 F= -.29015113E+03 E0= -.29014686E+03  d E =-.110990E-01  mag=    18.9826
 curvature:  -0.64 expect dE=-0.178E-01 dE for cont linesearch -0.127E-02
 ZBRENT: increasing intervall
 opt :   0.5152  next Energy=  -290.153748 (dE=-0.137E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290140461386E+03    0.10661E-01   -0.14235E+00  8812   0.517E+00    0.497E-01
RMM:   2    -0.290153046694E+03   -0.12585E-01   -0.12258E-01  9633   0.987E-01    0.259E-01
RMM:   3    -0.290154088188E+03   -0.10415E-02   -0.60675E-03  8381   0.197E-01    0.268E-01
RMM:   4    -0.290153994480E+03    0.93708E-04   -0.47330E-04  8899   0.486E-02    0.148E-01
RMM:   5    -0.290154020922E+03   -0.26442E-04   -0.85792E-05  6994   0.216E-02    0.143E-01
RMM:   6    -0.290154239244E+03   -0.21832E-03   -0.33828E-04  7571   0.401E-02    0.417E-01
RMM:   7    -0.290153961509E+03    0.27773E-03   -0.33367E-04  7683   0.425E-02    0.336E-01
RMM:   8    -0.290153887969E+03    0.73540E-04   -0.19316E-04  7275   0.299E-02    0.101E-01
RMM:   9    -0.290154298925E+03   -0.41096E-03   -0.65434E-05  5782   0.206E-02    0.318E-01
RMM:  10    -0.290154124029E+03    0.17490E-03   -0.79751E-05  6367   0.208E-02    0.291E-01
RMM:  11    -0.290154109322E+03    0.14708E-04   -0.65538E-06  4434   0.716E-03    0.313E-01
RMM:  12    -0.290153971046E+03    0.13828E-03   -0.11062E-05  4587   0.749E-03    0.231E-01
RMM:  13    -0.290153960917E+03    0.10128E-04   -0.87940E-06  4431   0.632E-03    0.989E-02
RMM:  14    -0.290154065943E+03   -0.10503E-03   -0.78796E-06  4237   0.723E-03    0.367E-02
RMM:  15    -0.290154141094E+03   -0.75151E-04   -0.76098E-06  4250   0.706E-03    0.744E-02
RMM:  16    -0.290154148612E+03   -0.75184E-05   -0.48068E-06  4137   0.533E-03
  26 F= -.29015415E+03 E0= -.29014999E+03  d E =-.141188E-01  mag=    18.9830
 curvature:  -1.33 expect dE=-0.399E-01 dE for cont linesearch -0.280E-03
 ZBRENT: extrapolating
 opt :   0.6103  next Energy=  -290.154454 (dE=-0.144E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290151324048E+03    0.28170E-02   -0.33590E-01  8844   0.251E+00    0.310E-01
RMM:   2    -0.290156298209E+03   -0.49742E-02   -0.30614E-02  9717   0.494E-01    0.125E+00
RMM:   3    -0.290153825610E+03    0.24726E-02   -0.32420E-03  8125   0.135E-01    0.681E-01
RMM:   4    -0.290154153598E+03   -0.32799E-03   -0.13123E-03  8148   0.756E-02    0.610E-01
RMM:   5    -0.290155172198E+03   -0.10186E-02   -0.98414E-04  7759   0.727E-02    0.687E-01
RMM:   6    -0.290154360638E+03    0.81156E-03   -0.27204E-04  7323   0.363E-02    0.551E-01
RMM:   7    -0.290154016899E+03    0.34374E-03   -0.19896E-04  7696   0.277E-02    0.129E-01
RMM:   8    -0.290154928017E+03   -0.91112E-03   -0.15138E-04  7159   0.290E-02    0.470E-01
RMM:   9    -0.290155079847E+03   -0.15183E-03   -0.22969E-04  6980   0.364E-02    0.626E-01
RMM:  10    -0.290154576092E+03    0.50375E-03   -0.97889E-05  6674   0.229E-02    0.570E-01
RMM:  11    -0.290154459262E+03    0.11683E-03   -0.16067E-05  4792   0.918E-03    0.486E-01
RMM:  12    -0.290154548346E+03   -0.89085E-04   -0.67709E-06  4289   0.690E-03    0.448E-01
RMM:  13    -0.290154338725E+03    0.20962E-03   -0.25662E-05  5676   0.115E-02    0.233E-01
RMM:  14    -0.290154414666E+03   -0.75942E-04   -0.27545E-05  4979   0.146E-02    0.540E-02
RMM:  15    -0.290154646677E+03   -0.23201E-03   -0.24333E-05  4853   0.131E-02    0.194E-01
RMM:  16    -0.290154651502E+03   -0.48245E-05   -0.12656E-04  7100   0.240E-02    0.313E-02
RMM:  17    -0.290154923725E+03   -0.27222E-03   -0.54865E-05  6666   0.155E-02    0.335E-01
RMM:  18    -0.290155314895E+03   -0.39117E-03   -0.45438E-05  5244   0.172E-02    0.656E-01
RMM:  19    -0.290155488596E+03   -0.17370E-03   -0.48974E-05  5276   0.181E-02    0.930E-01
RMM:  20    -0.290155579298E+03   -0.90702E-04   -0.41557E-05  5197   0.166E-02    0.118E+00
RMM:  21    -0.290155421973E+03    0.15733E-03   -0.35644E-05  5070   0.154E-02    0.137E+00
RMM:  22    -0.290155311763E+03    0.11021E-03   -0.22295E-05  4840   0.121E-02    0.153E+00
RMM:  23    -0.290155173730E+03    0.13803E-03   -0.15775E-05  4577   0.101E-02    0.166E+00
RMM:  24    -0.290155042183E+03    0.13155E-03   -0.10770E-05  4475   0.836E-03    0.177E+00
RMM:  25    -0.290154919600E+03    0.12258E-03   -0.74216E-06  4230   0.695E-03    0.186E+00
RMM:  26    -0.290154808131E+03    0.11147E-03   -0.51649E-06  4174   0.575E-03    0.194E+00
RMM:  27    -0.290154700781E+03    0.10735E-03   -0.35525E-06  4043   0.483E-03    0.200E+00
RMM:  28    -0.290154605674E+03    0.95107E-04   -0.24016E-06  3947   0.398E-03    0.205E+00
RMM:  29    -0.290154519718E+03    0.85956E-04   -0.15883E-06  3731   0.333E-03    0.208E+00
RMM:  30    -0.290154439830E+03    0.79888E-04   -0.10236E-06  3330   0.279E-03    0.211E+00
RMM:  31    -0.290154380242E+03    0.59589E-04   -0.63234E-07  3074   0.244E-03    0.213E+00
RMM:  32    -0.290154338111E+03    0.42131E-04   -0.43007E-07  2798   0.213E-03    0.215E+00
RMM:  33    -0.290154332283E+03    0.58279E-05   -0.37610E-07  3050   0.217E-03
  27 F= -.29015433E+03 E0= -.29014905E+03  d E =-.143025E-01  mag=    18.9842
 curvature:  -1.44 expect dE=-0.575E-01 dE for cont linesearch -0.249E-04
 trial: gam= 0.56773 g(F)=  0.398E-01 g(S)=  0.000E+00 ort =-0.184E-02 (trialstep = 0.299E+00)
 search vector abs. value=  0.101E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290145799489E+03    0.85386E-02   -0.19437E+00  8652   0.596E+00    0.225E+00
RMM:   2    -0.290393073327E+03   -0.24727E+00   -0.41606E-01  9591   0.157E+00    0.904E+00
RMM:   3    -0.290253746848E+03    0.13933E+00   -0.13602E-01  8286   0.746E-01    0.675E+00
RMM:   4    -0.290159638323E+03    0.94109E-01   -0.32968E-02  8619   0.344E-01    0.537E+00
RMM:   5    -0.290110594178E+03    0.49044E-01   -0.17190E-02  8904   0.246E-01    0.200E+00
RMM:   6    -0.290151116152E+03   -0.40522E-01   -0.59781E-03  7992   0.184E-01    0.111E+00
RMM:   7    -0.290171961401E+03   -0.20845E-01   -0.64102E-03  7668   0.192E-01    0.234E+00
RMM:   8    -0.290175260872E+03   -0.32995E-02   -0.19306E-03  7532   0.107E-01    0.340E+00
RMM:   9    -0.290176608795E+03   -0.13479E-02   -0.88483E-04  7292   0.700E-02    0.420E+00
RMM:  10    -0.290169943371E+03    0.66654E-02   -0.58027E-04  7346   0.549E-02    0.438E+00
RMM:  11    -0.290149093126E+03    0.20850E-01   -0.14893E-03  8030   0.709E-02    0.312E+00
RMM:  12    -0.290150054477E+03   -0.96135E-03   -0.73723E-04  7581   0.612E-02    0.181E+00
RMM:  13    -0.290156487042E+03   -0.64326E-02   -0.71518E-04  7168   0.666E-02    0.866E-01
RMM:  14    -0.290161724404E+03   -0.52374E-02   -0.15218E-03  7938   0.878E-02    0.847E-01
RMM:  15    -0.290178301319E+03   -0.16577E-01   -0.19516E-03  7968   0.106E-01    0.287E+00
RMM:  16    -0.290193330873E+03   -0.15030E-01   -0.20094E-03  7462   0.111E-01    0.433E+00
RMM:  17    -0.290193808769E+03   -0.47790E-03   -0.16404E-03  7215   0.101E-01    0.502E+00
RMM:  18    -0.290192755986E+03    0.10528E-02   -0.58144E-04  7030   0.621E-02    0.541E+00
RMM:  19    -0.290181714968E+03    0.11041E-01   -0.57616E-04  7763   0.512E-02    0.536E+00
RMM:  20    -0.290161962772E+03    0.19752E-01   -0.86522E-04  7829   0.541E-02    0.480E+00
RMM:  21    -0.290144001798E+03    0.17961E-01   -0.12329E-03  8047   0.669E-02    0.366E+00
RMM:  22    -0.290146884102E+03   -0.28823E-02   -0.94593E-04  7663   0.691E-02    0.269E+00
RMM:  23    -0.290153072449E+03   -0.61883E-02   -0.88388E-04  7433   0.698E-02    0.198E+00
RMM:  24    -0.290157890787E+03   -0.48183E-02   -0.62929E-04  7305   0.584E-02    0.156E+00
RMM:  25    -0.290161264324E+03   -0.33735E-02   -0.40290E-04  7361   0.452E-02    0.151E+00
RMM:  26    -0.290164424282E+03   -0.31600E-02   -0.46478E-04  7785   0.415E-02    0.186E+00
RMM:  27    -0.290163464317E+03    0.95996E-03   -0.15313E-04  7220   0.266E-02    0.197E+00
RMM:  28    -0.290162764702E+03    0.69961E-03   -0.35402E-05  5496   0.143E-02    0.202E+00
RMM:  29    -0.290162440204E+03    0.32450E-03   -0.88629E-06  4409   0.861E-03    0.204E+00
RMM:  30    -0.290162791674E+03   -0.35147E-03   -0.37301E-06  4160   0.499E-03    0.211E+00
RMM:  31    -0.290162986887E+03   -0.19521E-03   -0.66216E-06  4361   0.631E-03    0.219E+00
RMM:  32    -0.290162776229E+03    0.21066E-03   -0.60847E-06  3999   0.561E-03    0.224E+00
RMM:  33    -0.290162898693E+03   -0.12246E-03   -0.27982E-06  4015   0.455E-03    0.230E+00
RMM:  34    -0.290163021890E+03   -0.12320E-03   -0.35586E-06  4217   0.481E-03    0.237E+00
RMM:  35    -0.290162968438E+03    0.53453E-04   -0.29694E-06  3956   0.450E-03    0.244E+00
