 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.365645936969E+04    0.36565E+04   -0.17745E+05  9680   0.148E+03
DAV:   2     0.304576901392E+03   -0.33519E+04   -0.31636E+04  8832   0.411E+02
DAV:   3    -0.280826461499E+03   -0.58540E+03   -0.57283E+03 10232   0.162E+02
DAV:   4    -0.311489592221E+03   -0.30663E+02   -0.30179E+02  9976   0.366E+01
 152 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.16007E-09    0.49544E-12  4052   0.396E-09    0.250E-09
RMM:   2    -0.277854029280E+03   -0.16735E-09    0.31899-131    11   0.333E-09
 153 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.21828E-10    0.69326E-12  4052   0.377E-09    0.223E-09
RMM:   2    -0.277854029280E+03   -0.35652E-09    0.30675-131    11   0.319E-09
 154 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.31287E-09    0.68982E-12  4052   0.363E-09    0.207E-09
RMM:   2    -0.277854029280E+03   -0.72760E-11    0.28482-131    11   0.300E-09
 155 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.50932E-10    0.74069E-12  4052   0.361E-09    0.236E-09
RMM:   2    -0.277854029280E+03    0.13097E-09    0.25443-131    11   0.312E-09
 156 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.22555E-09    0.48420E-12  4052   0.358E-09    0.196E-09
RMM:   2    -0.277854029280E+03   -0.35652E-09    0.20398-131    11   0.261E-09
 157 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.29831E-09    0.57875E-12  4052   0.321E-09    0.172E-09
RMM:   2    -0.277854029280E+03    0.28376E-09    0.15000-131    11   0.285E-09
 158 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.14552E-09    0.70449E-12  4052   0.318E-09    0.151E-09
RMM:   2    -0.277854029280E+03   -0.18190E-09    0.12102-131    11   0.262E-09
 159 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.21828E-10    0.62265E-12  4058   0.318E-09    0.146E-09
RMM:   2    -0.277854029280E+03   -0.50932E-10    0.11119-131    11   0.235E-09
 160 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.20373E-09    0.63409E-12  4052   0.307E-09    0.133E-09
RMM:   2    -0.277854029280E+03   -0.40745E-09    0.10557-131    11   0.220E-09
 161 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.34925E-09    0.63991E-12  4052   0.276E-09    0.127E-09
RMM:   2    -0.277854029280E+03    0.14552E-10    0.10093-131    11   0.211E-09
 162 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.22555E-09    0.67300E-12  4052   0.229E-09    0.113E-09
RMM:   2    -0.277854029280E+03   -0.15280E-09    0.96195-132    11   0.207E-09
 163 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.24738E-09    0.73447E-12  4052   0.261E-09    0.119E-09
RMM:   2    -0.277854029280E+03    0.18917E-09    0.91636-132    11   0.183E-09
 164 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.87311E-10    0.58510E-12  4052   0.220E-09    0.132E-09
RMM:   2    -0.277854029280E+03    0.43656E-09    0.88176-132    11   0.166E-09
 165 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029279E+03    0.72760E-09    0.75955E-12  4052   0.211E-09    0.105E-09
RMM:   2    -0.277854029280E+03   -0.37835E-09    0.85536-132    11   0.167E-09
 166 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.73487E-09    0.49106E-12  4052   0.212E-09    0.130E-09
RMM:   2    -0.277854029280E+03    0.24738E-09    0.83433-132    11   0.165E-09
 167 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.26921E-09    0.65999E-12  4052   0.227E-09    0.867E-10
RMM:   2    -0.277854029280E+03   -0.15280E-09    0.81757-132    11   0.170E-09
 168 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.10186E-09    0.64708E-12  4052   0.209E-09    0.856E-10
RMM:   2    -0.277854029280E+03    0.58208E-10    0.80503-132     9   0.155E-09
 169 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.72760E-11    0.29822E-12  4052   0.174E-09    0.979E-10
RMM:   2    -0.277854029280E+03    0.21828E-10    0.79604-132     9   0.179E-09
 170 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.13824E-09    0.41522E-12  4052   0.206E-09    0.801E-10
RMM:   2    -0.277854029280E+03   -0.43656E-10    0.79074-132     9   0.130E-09
 171 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.72760E-10    0.75598E-12  4052   0.163E-09    0.693E-10
RMM:   2    -0.277854029280E+03   -0.21100E-09    0.78863-132     9   0.214E-09
 172 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.14552E-10    0.64720E-12  4052   0.197E-09    0.802E-10
RMM:   2    -0.277854029280E+03   -0.50932E-10    0.78919-132     9   0.160E-09
 173 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.19645E-09    0.46847E-12  4052   0.195E-09    0.977E-10
RMM:   2    -0.277854029280E+03   -0.37835E-09    0.79202-132     9   0.185E-09
 174 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.32742E-09    0.56853E-12  4052   0.176E-09    0.739E-10
RMM:   2    -0.277854029280E+03    0.22555E-09    0.79594-132     9   0.156E-09
 175 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.72760E-11    0.67223E-12  4052   0.186E-09    0.647E-10
RMM:   2    -0.277854029280E+03    0.21828E-09    0.80050-132     9   0.112E-09
 176 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029279E+03    0.55297E-09    0.41435E-12  4052   0.127E-09    0.658E-10
RMM:   2    -0.277854029280E+03   -0.38563E-09    0.80346-132     9   0.130E-09
 177 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.47294E-09    0.54870E-12  4052   0.141E-09    0.613E-10
RMM:   2    -0.277854029280E+03    0.22555E-09    0.80459-132     8   0.144E-09
 178 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.72760E-11    0.84999E-12  4052   0.151E-09    0.107E-09
RMM:   2    -0.277854029280E+03    0.19645E-09    0.80126-132     8   0.123E-09
 179 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.94587E-10    0.67636E-12  4052   0.163E-09    0.918E-10
RMM:   2    -0.277854029280E+03   -0.32742E-09    0.79396-132     8   0.126E-09
 180 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.72760E-10    0.66071E-12  4052   0.165E-09    0.766E-10
RMM:   2    -0.277854029280E+03   -0.94587E-10    0.78091-132     8   0.164E-09
 181 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.11642E-09    0.82787E-12  4052   0.148E-09    0.598E-10
RMM:   2    -0.277854029280E+03   -0.32742E-09    0.76366-132     8   0.111E-09
 182 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.41473E-09    0.61258E-12  4052   0.120E-09    0.662E-10
RMM:   2    -0.277854029279E+03    0.61118E-09    0.17563-133     7   0.136E-09
 183 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.26193E-09    0.50233E-12  4052   0.182E-09    0.764E-10
RMM:   2    -0.277854029280E+03   -0.24738E-09    0.16809-133     7   0.100E-09
 184 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.19645E-09    0.58799E-12  4052   0.161E-09    0.796E-10
RMM:   2    -0.277854029280E+03    0.32742E-09    0.15955-133     7   0.116E-09
 185 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.10914E-09    0.70909E-12  4052   0.181E-09    0.107E-09
RMM:   2    -0.277854029280E+03    0.50932E-10    0.15100-133     7   0.132E-09
 186 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.80036E-10    0.84922E-12  4052   0.144E-09    0.765E-10
RMM:   2    -0.277854029280E+03    0.72760E-11    0.14276-133     7   0.991E-10
 187 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.16735E-09    0.83581E-12  4052   0.128E-09    0.110E-09
RMM:   2    -0.277854029280E+03    0.65484E-10    0.13506-133     7   0.156E-09
 188 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
